tran_id,bene_acct
62683,1766
1367,901
14068,901
26828,901
38805,901
51653,901
64061,901
75436,901
87834,901
47288,901
24296,447
35830,447
1891,627
15498,627
27681,627
38145,627
39688,627
53083,627
64849,627
76814,627
18841,326
87312,1173
6161,675
11179,63
23819,63
36492,63
49525,63
61451,63
74056,63
85868,63
32944,63
8199,1190
45221,984
19055,984
8454,984
69500,984
48947,984
13544,77
88247,77
22717,544
76159,544
84907,544
9883,544
66918,544
71634,544
59138,544
48085,544
73612,544
35503,544
26694,861
40414,861
6603,861
36214,861
1376,239
13852,239
25276,239
39002,239
51239,239
63352,239
76413,239
88665,239
16635,239
16880,456
6045,697
1380,1811
13423,1811
26307,1811
38681,1811
51425,1811
63136,1811
74623,1811
88007,1811
67044,1811
11531,1811
19553,1824
18711,514
30641,514
6523,514
25144,256
38963,70
34073,1437
4178,1050
67504,1050
60717,1050
56684,1418
19852,1418
81850,1418
33566,1418
47973,1418
10589,988
22787,988
34910,988
47732,988
59353,988
72490,988
84129,988
54512,1039
68034,1039
2365,1864
76534,1864
51603,1332
30528,1332
67838,1332
12421,1901
86446,1901
38177,1283
24827,1283
9799,461
31404,893
34184,1997
19371,1997
42850,1997
69017,1997
31950,281
1405,1819
62455,1819
11377,428
25059,428
49568,428
86395,428
88633,428
38562,371
24348,1668
86116,1668
36759,554
38459,554
49080,554
87710,554
9260,554
21936,554
35250,554
46413,554
59705,554
72492,554
83976,554
85317,554
66486,554
74552,554
23394,554
8170,554
21105,554
33681,554
45437,554
58413,554
60881,554
70214,554
83383,554
11860,554
51832,554
62656,1199
52925,1432
10376,564
75428,142
2706,396
64557,396
1410,973
39664,973
6293,973
19160,973
30506,973
43352,973
56904,973
68107,973
80954,973
10691,708
31982,708
22557,708
31392,1305
1411,1561
13307,1561
26024,1561
37634,1561
50775,1561
63212,1561
75891,1561
87554,1561
53614,1561
4881,714
1458,358
76032,358
1414,1024
13168,1024
26646,1024
38446,1024
50074,1024
63947,1024
76287,1024
87470,1024
31200,1024
36843,1024
84998,1024
1415,785
13169,785
26647,785
38447,785
50075,785
61781,785
63948,785
76288,785
87471,785
73751,785
11157,785
68251,785
86931,785
24397,785
49569,785
36424,785
9743,774
21536,774
84893,774
17216,1888
79431,1888
27077,666
6966,666
19186,666
30736,666
39551,666
44063,666
55649,666
67892,666
80044,666
26032,327
7294,327
19986,327
33846,327
45778,327
58376,327
69980,327
82602,327
11576,331
24613,331
35883,331
49115,331
61633,331
73875,331
85774,331
11625,331
24507,331
35910,331
49740,331
61227,331
73370,331
86314,331
1424,1207
75246,1207
13970,128
87983,128
39195,1557
11254,1557
23814,1557
85794,1557
50140,1854
5040,1854
79649,1854
62914,919
12841,527
54861,151
2760,709
52129,709
1430,748
13257,748
25032,748
48910,748
1431,1169
14273,1169
24992,1169
38904,1169
51355,1169
63884,1169
74644,1169
87610,1169
24589,531
62178,531
4767,531
17752,531
29578,531
37034,531
41742,531
53699,531
66343,531
79603,531
49404,531
80960,531
12420,531
86213,531
9265,531
22674,531
35032,531
47801,531
59449,531
72545,531
73056,531
84477,531
76191,61
34999,61
18166,574
6248,574
46945,1171
14046,1391
87779,1391
9845,309
22624,309
34502,309
46701,309
58756,309
72548,309
84979,309
5180,309
17504,309
29511,309
41921,309
54709,309
66293,309
79861,309
9462,1625
71748,1625
25867,701
34652,701
10529,701
49981,701
84382,701
46458,701
64795,701
3799,701
59689,701
6172,701
18997,701
23052,701
30320,701
42924,701
56202,701
68446,701
80658,701
72087,701
22939,387
21362,764
23365,764
86704,764
1440,1063
12642,1063
25762,1063
37652,1063
50376,1063
62922,1063
76249,1063
87669,1063
48701,1063
12377,1063
24923,1063
36105,1063
48896,1063
61099,1063
72959,1063
85938,1063
63742,1940
28122,1940
54327,1940
4888,1940
78771,1940
39675,944
6843,944
69170,944
58111,1705
73473,1705
7095,781
33707,781
19032,781
24173,485
52139,485
11439,867
24877,867
36893,867
49723,867
61009,867
74059,867
86273,867
29975,867
34950,867
32248,767
70500,767
7709,767
83023,767
57323,767
9273,767
20471,767
71228,767
46316,767
34536,830
62644,1895
84772,1895
1452,581
47510,581
10328,581
85173,581
59559,581
34651,581
23107,581
72921,581
3657,599
50302,258
16387,532
6903,644
1767,434
2490,434
14840,434
27418,434
38283,434
39545,434
52947,434
64889,434
75511,434
77886,434
17046,1584
79462,1584
4462,657
10003,657
21888,657
35299,657
47670,657
60345,657
72294,657
83594,657
75809,1858
18128,1858
1455,1189
5628,1350
18389,1350
30522,1350
42815,1350
55222,1350
69159,1350
79963,1350
51794,775
88663,775
65684,775
3453,775
77325,775
40939,775
6247,775
28340,775
8149,775
15223,775
58217,775
16746,1175
1456,1608
14094,1608
26356,1608
37945,1608
50409,1608
62998,1608
75143,1608
87388,1608
3000,1608
12472,985
87818,985
25290,199
2849,199
39072,28
4701,28
78841,28
61908,28
63622,1881
37852,1612
1569,1612
21787,1612
10900,1612
8736,1612
70613,1612
11154,1612
32722,1612
73429,1612
63223,1327
42701,1327
22883,938
87483,157
19572,157
56711,157
9887,157
22268,157
35329,157
47473,157
60202,157
71235,157
84082,157
1817,588
13966,588
21763,588
25826,588
39056,588
51654,588
62872,588
75167,588
88724,588
31745,1074
11861,1074
74298,1074
48391,1074
37839,1947
7829,1947
62447,690
70540,690
20033,690
32304,690
7124,690
44962,690
57598,690
9831,690
21858,690
34817,690
47618,690
60473,690
71176,690
82039,690
84860,690
34331,1234
2059,1968
5551,1968
18828,1968
30862,1968
43140,1968
55787,1968
69089,1968
81669,1968
45114,1968
21898,1968
84416,1968
54735,1630
61565,1049
7823,1347
70021,1347
87264,1918
55666,1918
33777,1918
10510,1918
22014,1918
35722,1918
47974,1918
60441,1918
71826,1918
85227,1918
1465,763
63046,763
12803,763
75014,763
5456,741
31927,741
18532,741
1466,1477
12466,1477
26178,1477
37993,1477
51157,1477
63495,1477
76341,1477
87234,1477
69195,1477
56260,1477
38105,1737
30820,1959
6211,1959
81575,1959
69868,1959
32488,1959
44849,1959
9415,1959
22078,1959
35001,1959
47037,1959
59842,1959
72069,1959
83687,1959
60932,1959
24883,1659
85918,1659
55662,1659
71025,168
13682,202
74955,202
46074,202
37698,26
41805,26
10193,573
57241,573
2804,956
15295,956
28286,956
40448,956
52532,956
64360,956
76677,956
20409,668
69849,668
1474,1546
13327,1546
26731,1546
39268,1546
50556,1546
63052,1546
75662,1546
87673,1546
34317,1546
49207,1546
27647,532
15083,532
1482,1200
75561,1200
51699,4
64020,1884
17332,477
36536,477
28794,477
48890,477
78029,477
4729,477
4828,477
17116,477
28612,477
41697,477
54538,477
66896,477
79044,477
79244,477
67097,477
42686,477
54330,477
35931,1883
61514,260
71553,1861
67326,739
29480,739
79579,739
4697,739
79010,739
55027,739
16660,739
41762,739
3338,760
10480,593
1504,347
12782,347
26581,347
38182,347
51027,347
62987,347
75094,347
88642,347
82110,347
52336,648
3103,648
64930,648
9594,648
23168,648
35178,648
48006,648
59986,648
71835,648
77378,648
84333,648
15852,648
17945,648
33532,648
40473,648
26884,648
71827,648
11034,648
24608,648
35983,648
48834,648
61084,648
73914,648
86151,648
1505,491
13812,491
25635,491
38127,491
45749,491
49994,491
63382,491
75239,491
88204,491
25527,770
42834,770
1750,770
32036,770
4622,770
6121,770
53953,770
79926,770
4861,770
17666,770
30259,770
42233,770
54124,770
56862,770
66308,770
79693,770
19184,770
68375,770
62383,941
79594,941
12452,941
43935,1726
25999,1698
7730,1698
21324,1698
33302,1698
45858,1698
56941,1698
70967,1698
82275,1698
10493,1698
23113,1698
35080,1698
46968,1698
59580,1698
72483,1698
84127,1698
51593,175
18961,1512
13249,441
54550,441
3744,441
67017,441
41287,441
28680,441
17631,441
78934,441
11278,1105
24784,1105
37191,1105
48877,1105
60709,1105
73759,1105
85516,1105
74743,128
1511,1709
13139,1709
25864,1709
38112,1709
50383,1709
63285,1709
75958,1709
86996,1709
9493,438
48084,1604
50694,993
9116,993
22844,993
35150,993
48056,993
60035,993
71293,993
83631,993
71396,993
36473,993
4962,740
17167,740
28760,740
41689,740
43350,740
53979,740
65786,740
79913,740
22420,740
31381,740
18628,740
60394,740
16042,1791
79229,1791
12054,1791
23441,1791
36129,1791
48826,1791
61191,1791
74505,1791
85338,1791
8936,1228
82734,1228
1518,1086
12507,1086
25665,1086
38375,1086
51577,1086
63452,1086
76087,1086
88193,1086
2772,1086
42694,1086
32250,1086
71124,1086
23062,1540
85071,1540
1524,1183
12478,1183
24997,1183
38832,1183
50301,1183
63124,1183
75837,1183
87260,1183
12385,1183
24687,1183
36863,1183
48330,1183
61887,1183
73257,1183
86652,1183
22585,604
68272,604
35154,604
72470,604
1525,748
87009,748
13216,748
14734,748
76973,748
62804,748
78443,748
25986,748
74725,748
24136,748
37547,748
51359,748
1527,312
13982,312
25719,312
39210,312
50037,312
63062,312
76222,312
87681,312
43768,628
30329,628
60604,628
54876,1260
11223,788
11311,788
24392,788
37314,788
49746,788
60833,788
61029,788
74036,788
86705,788
17062,482
1539,264
62295,264
10669,714
58893,714
5696,499
44067,499
81102,499
30805,499
67749,499
18100,499
53528,499
55734,499
45552,977
61856,952
27062,1298
1546,301
13091,301
25773,301
37717,301
50148,301
62345,301
76057,301
87565,301
5250,301
78365,301
71923,301
30166,1451
5619,592
18579,592
48904,1077
2167,561
76935,561
10676,561
14565,561
22215,561
34288,561
47760,561
58982,561
71522,561
84926,561
73824,623
11062,623
18125,623
36269,623
24798,623
49767,623
61804,623
8019,623
19793,623
33093,623
44593,623
57297,623
70200,623
81768,623
85639,623
11139,623
24890,623
36976,623
48957,623
60607,623
74212,623
86619,623
13860,467
15739,467
74922,467
27771,467
40278,467
11608,467
24298,467
36741,467
49257,467
60575,467
73948,467
86375,467
2136,755
15233,755
26861,755
40427,755
52805,755
64542,755
77326,755
9834,75
29307,723
16575,723
4781,723
79269,723
54322,723
67054,723
41930,723
9957,967
83912,967
3684,1183
78904,1183
1565,734
50371,734
12657,613
7535,995
69551,995
59441,995
21245,1433
81704,1433
35633,1433
9977,1433
22518,1433
33943,1433
47668,1433
59611,1433
71845,1433
84710,1433
26784,1534
88254,1534
43551,1305
18177,591
3959,591
5948,591
17821,591
29024,591
42285,591
54831,591
66451,591
78887,591
81541,591
44057,591
9235,591
22164,591
34859,591
47468,591
59636,591
68822,591
72384,591
83714,591
55427,591
31678,591
3229,784
56733,784
15310,784
20913,639
1575,724
63560,724
53861,437
29784,437
37236,437
24122,437
66845,437
41608,437
42002,1409
1579,473
7319,473
70484,473
13503,473
41816,473
26469,473
44711,1152
57389,911
23331,911
25672,1699
88477,1699
6711,1699
18428,1699
31295,1699
43470,1699
56588,1699
68723,1699
81156,1699
1581,970
12535,970
25975,970
39148,970
50790,970
62745,970
76148,970
87347,970
34490,500
59223,500
5830,500
18941,500
30756,500
43531,500
47881,500
55430,500
68470,500
80106,500
9028,500
71533,500
22537,500
85013,500
21019,625
33366,625
16342,1420
42706,1789
23550,1939
5355,1067
67758,1067
60169,288
21741,678
1648,678
13746,678
25468,678
38780,678
50423,678
62992,678
74764,678
84660,678
87722,678
34919,678
43693,678
71468,678
10133,678
60197,678
47306,678
59402,493
10404,493
72454,493
47311,493
53694,493
22923,493
83607,493
35500,493
3481,1152
15391,1152
27564,1152
39464,1152
52267,1152
65017,1152
77809,1152
29295,1152
6320,685
23745,685
81665,685
1595,74
12656,74
25388,74
37624,74
50725,74
63583,74
76081,74
88241,74
9202,74
22314,74
34019,74
47442,74
58757,74
71383,74
84866,74
7346,617
20872,617
13459,87
9489,87
22074,87
35632,87
47495,87
60418,87
72456,87
83569,87
15284,1823
45936,1823
61904,1823
50943,63
31956,1777
47811,1777
32223,1220
6883,512
37784,512
68578,512
55808,512
43971,512
44596,512
18342,512
80172,512
31091,512
25623,1760
35027,1760
1607,1115
14044,1115
26485,1115
37600,1115
50935,1115
63668,1115
76468,1115
87758,1115
1608,1926
87169,1926
38988,778
43119,778
18445,778
5504,778
31549,778
69253,778
10652,778
23116,778
35347,778
46377,778
56467,778
59183,778
71206,778
84470,778
12326,778
24866,778
37221,778
48560,778
60611,778
74037,778
80137,778
86877,778
51662,1013
58984,1267
3237,1752
77590,1752
39441,15
52810,871
57602,871
8563,871
20001,871
32821,871
45392,871
57793,871
70087,871
82682,871
1612,933
13251,933
25120,933
38029,933
51139,933
62451,933
74648,933
88201,933
9442,761
34534,589
10141,589
21964,589
83746,589
21511,589
36108,589
37776,963
41124,963
66390,963
11069,963
73039,963
50530,1937
9061,1937
21720,1937
35130,1937
47793,1937
59416,1937
71643,1937
84468,1937
84373,1937
21502,1937
75486,1496
53451,1496
55334,1496
17217,218
30430,604
74687,604
5454,604
43781,604
43931,604
68029,604
7811,604
20726,604
33471,604
45932,604
57782,604
71093,604
80307,604
82567,604
55378,604
19214,604
8905,760
19846,760
32875,760
44724,760
57641,760
71031,760
82071,760
32097,760
73773,760
1624,1073
13417,1073
25882,1073
39214,1073
50859,1073
63683,1073
74796,1073
88475,1073
29300,1073
11663,1073
23619,1073
36888,1073
49184,1073
61120,1073
73935,1073
85862,1073
23383,504
30033,504
36088,504
1625,287
13404,287
25314,287
38931,287
51641,287
63566,287
75987,287
87283,287
16294,753
29518,753
4824,753
42494,753
6075,753
18747,753
31220,753
44004,753
56493,753
65933,753
68522,753
81217,753
9509,753
23160,753
34026,753
46385,753
60304,753
72032,753
78188,753
84585,753
10424,753
22591,753
34049,753
47430,753
53421,753
58915,753
72769,753
85221,753
24971,1713
87955,1713
37513,872
73736,1539
25526,221
31782,221
9126,221
13795,221
87207,221
2659,221
77980,221
26505,1424
37597,891
6398,891
18260,891
31335,891
43585,891
56675,891
68094,891
80025,891
22207,891
83814,891
1631,1426
9770,1426
21452,1426
35042,1426
47122,1426
60356,1426
72179,1426
84932,1426
6648,1785
81231,1785
1635,234
12496,234
26757,234
39031,234
51485,234
62417,234
74638,234
88759,234
18065,234
12126,234
24731,234
36777,234
48687,234
61480,234
74504,234
85579,234
33858,1634
59797,846
13326,1004
29055,916
37848,1922
8731,1366
70504,1366
43549,574
50997,574
18434,574
29425,574
31627,574
57842,574
1646,836
12894,836
26791,836
38103,836
50626,836
62364,836
75114,836
88110,836
65780,874
58874,874
34618,1533
18639,635
67985,635
38385,1953
52756,1953
35568,1953
61272,1953
1654,1676
14109,1676
26201,1676
38102,1676
50298,1676
63038,1676
74968,1676
88187,1676
21748,693
10458,693
55823,693
67365,693
71550,693
6365,693
19098,693
30310,693
43653,693
55540,693
68274,693
81108,693
34390,693
84914,693
59028,693
46831,693
26556,284
87467,284
34094,284
1656,1203
12668,1203
24979,1203
37518,1203
50255,1203
62714,1203
75936,1203
87337,1203
1657,1805
13571,1805
26631,1805
38412,1805
50721,1805
63634,1805
76267,1805
88243,1805
16390,1805
78977,1805
44164,1805
7310,1805
20823,1805
33847,1805
46287,1805
57037,1805
69695,1805
83481,1805
1941,260
16007,260
28351,260
40954,260
52954,260
64560,260
77517,260
46848,260
65828,340
10817,288
24399,288
37397,288
48818,288
60888,288
73957,288
86867,288
8658,450
10053,450
23030,450
34417,450
47065,450
59547,450
71254,450
82761,450
84272,450
9623,450
22359,450
34960,450
47759,450
58970,450
70803,450
71269,450
84157,450
19692,450
32992,450
58260,450
45306,450
19192,425
80941,425
6937,425
69301,425
42867,425
72075,425
11106,425
56565,425
30548,425
13883,1993
87309,1993
37567,326
63070,1670
15077,700
51306,700
2362,700
53034,700
27555,700
32325,700
10396,700
21759,700
35565,700
40655,700
47007,700
59308,700
71546,700
83483,700
39145,573
48256,573
12414,573
36550,573
55353,573
7713,573
20634,573
32158,573
44834,573
57951,573
70126,573
81751,573
85333,573
33569,573
74369,573
23352,573
60661,573
3525,716
30532,716
17932,716
3443,716
15975,716
27317,716
40607,716
51976,716
64459,716
77317,716
80860,716
68690,716
5458,716
18446,716
56676,716
44068,716
55374,716
16608,569
64829,569
28954,569
4873,569
78964,569
65766,569
41652,569
54854,569
14442,421
25127,421
27358,421
26069,1574
29552,1574
38877,1588
1673,350
13083,350
25831,350
37938,350
51479,350
63625,350
75168,350
87020,350
16307,656
4757,656
1674,403
62993,403
25433,403
88150,403
31542,403
37616,403
51461,403
12764,403
75934,403
1676,489
62538,489
69898,489
38810,489
26761,489
87402,489
14345,489
18407,489
75280,489
50058,489
8597,1164
81766,1164
5120,1164
17620,1164
29258,1164
41734,1164
54882,1164
66154,1164
78376,1164
33406,590
57808,590
21228,590
45788,1879
55973,1879
63695,252
45688,252
76411,1547
67674,1547
45519,1547
27228,458
51844,458
39738,458
8562,1732
81770,1732
10116,386
84238,386
48652,386
1682,452
24823,452
63567,452
86013,452
12855,452
75727,452
37670,452
79622,452
51213,452
25295,452
88540,452
12105,565
61003,565
73982,565
23677,565
49506,565
6734,565
18684,565
30342,565
43384,565
56606,565
67804,565
80125,565
86490,565
8613,565
19754,565
33606,565
45264,565
57089,565
60928,565
69891,565
82376,565
35974,565
61680,565
12404,565
23907,565
37305,565
49508,565
61880,565
73912,565
85637,565
75434,1435
64654,1435
1684,707
47969,707
63573,707
22111,278
34368,805
41792,743
16303,743
4755,743
10681,743
22831,743
35279,743
48045,743
59512,743
72016,743
84484,743
30282,743
45733,1814
5445,516
30846,516
18529,516
13182,910
38170,1165
2198,1165
14915,1165
28316,1165
40881,1165
53190,1165
64603,1165
77730,1165
88167,1773
78457,1773
4789,746
54530,746
2962,529
73005,191
42932,191
24968,1927
3957,1927
12090,132
23837,132
36770,132
49663,132
60979,132
73334,132
86791,132
19405,695
6879,695
40127,773
15951,773
20007,773
82296,773
27454,773
1697,1970
13946,1970
25573,1970
38999,1970
50881,1970
63008,1970
75641,1970
88185,1970
4108,1970
17163,1970
30077,1970
42605,1970
54053,1970
66140,1970
78535,1970
49289,1970
26984,772
16367,1364
8824,1717
69667,1717
7973,591
36094,591
48291,189
29607,189
73305,1379
40626,1379
13527,1287
76020,1287
26754,1741
87538,1741
52903,1741
29154,1741
5164,506
1709,274
12737,274
25264,274
38041,274
50903,274
62908,274
76318,274
87762,274
20155,765
45138,765
8766,765
17164,765
53835,765
82504,765
70071,765
32204,765
48775,765
57734,765
62199,765
57462,1640
66396,1069
16655,1276
79009,1276
36719,1385
14609,1626
10839,347
23908,347
37404,347
49220,347
62166,347
74499,347
86408,347
8860,1760
56510,1365
75238,1454
54609,1454
1716,981
13578,981
25041,981
38860,981
49924,981
63234,981
75684,981
87051,981
34643,250
32261,250
2608,1134
64566,1134
58585,1134
36053,1134
1727,956
13314,956
26483,956
38992,956
50787,956
62815,956
74917,956
87290,956
8002,956
19934,956
33333,956
45663,956
58399,956
70142,956
82598,956
61817,956
58519,1193
27719,530
2536,544
36212,544
62432,177
15910,1827
76525,1827
23743,1827
85591,1827
49752,1827
1734,1768
13782,1768
25198,1768
38004,1768
50838,1768
63044,1768
75335,1768
87550,1768
24905,1768
29406,458
36197,458
45311,35
28109,437
15522,437
32165,437
1739,920
3303,920
15079,920
27849,920
39885,920
52736,920
64880,920
77024,920
20475,920
9113,920
22841,920
35147,920
48053,920
60032,920
71290,920
83628,920
11507,920
23759,920
37201,920
49249,920
60936,920
73796,920
86347,920
17545,593
50543,1873
64776,1873
88520,1412
46067,1412
51788,1412
8113,1412
21220,1412
33028,1412
44673,1412
58404,1412
70350,1412
81880,1412
11575,1412
1742,1259
13593,1259
26737,1259
37522,1259
50976,1259
63909,1259
74736,1259
87523,1259
72401,1161
20429,1803
82299,1803
60741,1803
1744,737
39938,737
88341,737
2555,737
76757,737
4438,737
26987,737
15570,737
69340,737
52254,737
65704,737
25967,1463
65403,1463
10046,1463
23230,1463
34192,1463
48097,1463
60122,1463
71409,1463
85051,1463
36373,507
62817,507
11731,507
33393,507
86480,507
49614,507
72985,507
61385,507
24183,507
84269,507
39318,71
24819,71
8465,738
36982,738
1748,1622
13441,1622
13035,550
14795,550
77987,550
2825,550
64488,550
52522,550
28249,550
10341,550
22103,550
34740,550
40078,550
46621,550
59434,550
72948,550
83637,550
18343,1467
72689,1100
59132,1387
16664,1380
30553,1337
50661,213
2098,213
15550,213
27168,213
39539,213
52366,213
64155,213
76514,213
7051,538
15378,538
68265,538
77168,538
42451,1891
8935,1891
82244,1891
13705,312
10362,724
10387,822
22930,822
34391,822
47172,822
59681,822
71603,822
84017,822
7519,588
32383,588
12299,516
37581,1550
80777,1550
20966,1550
64489,1516
12095,28
85712,28
44441,1513
4559,616
16962,616
28735,616
42726,616
51212,616
54978,616
67124,616
79677,616
10065,519
58730,519
38219,517
5143,517
16567,517
29961,517
42384,517
51227,517
54943,517
65953,517
79743,517
26330,517
34287,517
13631,1769
76841,1769
44136,1769
6397,447
44471,447
81624,447
41661,1857
31396,510
24065,414
31245,414
14479,1075
5969,1075
69014,1075
31807,1275
19990,696
7616,696
1772,1766
26697,1766
50772,1766
75235,1766
1773,427
13134,427
17306,427
25356,427
38099,427
51241,427
63251,427
75926,427
79525,427
88205,427
54057,427
4556,427
18612,427
66312,427
80015,427
29659,427
30246,427
42495,427
7188,568
3638,401
16083,401
8062,50
82261,50
1776,683
12977,683
26404,683
38384,683
51290,683
62984,683
75988,683
87682,683
2211,683
15565,683
28282,683
39693,683
52496,683
64863,683
77358,683
3432,683
53251,683
15381,683
57689,683
76884,683
64484,683
10432,683
40928,683
12357,683
27425,683
1777,1834
12943,1834
26599,1834
38439,1834
50427,1834
62286,1834
75007,1834
87513,1834
53412,1834
2462,1828
15987,1828
28186,1828
39801,1828
53011,1828
65725,1828
77714,1828
18971,1828
80336,1828
63289,1182
40333,1182
69702,1182
46460,1182
66119,1634
49411,1634
74301,1634
1781,440
63641,440
16306,440
50553,440
38818,440
54594,440
14335,440
76166,440
26712,440
32533,440
88763,440
10890,1939
24859,1939
37429,1939
48288,1939
61859,1939
74082,1939
86095,1939
1783,335
33749,335
1784,1200
13823,1200
25879,1200
38706,1200
50287,1200
63123,1200
75757,1200
87117,1200
60550,1200
23407,1200
11602,1200
24953,1200
37255,1200
49763,1200
61656,1200
73511,1200
86590,1200
65658,1725
43073,1725
72719,1725
9365,1725
23073,1725
34007,1725
47697,1725
59298,1725
72264,1725
84120,1725
5519,113
18346,113
30917,113
43134,113
55433,113
69198,113
80606,113
5714,1259
81058,1259
12050,458
55830,458
73095,458
23503,458
67410,458
86761,458
48550,458
8296,458
61067,458
36513,458
47115,458
31894,928
43714,1388
15556,1005
77716,1005
5707,1223
81200,1223
1795,595
24171,595
76454,595
10850,595
37948,1037
12288,1037
23466,1037
37335,1037
49064,1037
61308,1037
73221,1037
85354,1037
18663,1500
81464,1500
5378,1126
18486,1126
31720,1126
43361,1126
55975,1126
68203,1126
80197,1126
10000,879
21986,879
33992,879
46408,879
60213,879
72048,879
83748,879
13769,822
87933,822
42383,822
35955,822
51106,1759
1800,1385
7424,1385
37040,1776
55595,1776
12138,1776
74403,1776
12313,1776
24479,1776
36704,1776
49736,1776
61873,1776
74481,1776
85340,1776
1801,1996
12826,1996
26677,1996
38553,1996
51585,1996
62803,1996
75745,1996
87515,1996
2427,652
47365,1865
49720,730
35811,730
14300,841
40696,841
46866,1895
49301,1895
24830,1895
61230,1600
11980,1472
24718,1472
36014,1472
48554,1472
60628,1472
74327,1472
86370,1472
9918,299
23021,299
35004,299
47401,299
59175,299
71239,299
83585,299
60542,800
76146,165
9684,165
22430,165
35313,165
47924,165
60242,165
71943,165
83604,165
43610,1852
33036,1852
39070,193
5221,193
66184,193
63092,930
1810,1919
66133,1919
25084,668
44700,668
33688,668
7907,668
49495,668
82477,668
70219,668
20580,668
58391,668
52882,1896
43484,1896
9930,134
21539,134
34672,134
48133,134
59526,134
72883,134
84649,134
36781,1100
4375,519
17503,519
30300,519
41997,519
51072,519
53834,519
66317,519
78889,519
9284,513
9841,665
84165,665
60531,665
21563,665
35115,665
72519,665
46613,665
1813,1758
14310,1758
26392,1758
38841,1758
51687,1758
64012,1758
74962,1758
87505,1758
58326,381
1816,1276
40488,1276
69379,1276
22190,680
34983,680
7883,715
43213,715
19686,715
5604,1670
18983,1670
30512,1670
42767,1670
55579,1670
67900,1670
81582,1670
59127,862
13051,787
28867,787
87750,787
5115,787
29592,787
42241,787
68553,787
16505,787
16141,755
62339,755
29397,755
51367,840
16525,1681
7381,1681
69331,1681
20292,1681
66347,1315
6632,1800
18899,1800
32032,1800
43972,1800
55214,1800
68074,1800
80384,1800
32645,667
70312,667
29993,667
45237,667
57746,667
7974,667
18826,667
82814,667
20871,667
2138,757
41796,757
52042,757
15080,757
64445,757
6773,786
57353,786
13363,670
46724,670
1832,515
1833,1909
36998,1909
10651,206
21709,206
35307,206
47571,206
60560,206
72018,206
84351,206
7079,1146
19228,1146
31101,1146
44215,1146
56181,1146
68585,1146
80772,1146
26001,68
76157,68
12252,68
86681,68
47767,1729
40443,1255
3522,1693
77611,1693
49192,1693
49786,1693
1847,1317
62585,1317
53590,1317
11123,680
50320,680
24628,680
61623,680
7070,680
19188,680
30803,680
43840,680
56575,680
68855,680
81065,680
85596,680
36290,680
57762,680
11011,680
24569,680
35866,680
49150,680
62082,680
73591,680
73910,680
86065,680
49072,680
13646,749
56752,749
9683,749
23167,749
35421,749
46571,749
59971,749
72952,749
84780,749
12755,1987
66986,1987
46679,1987
9876,613
58801,613
17423,1157
5261,1157
66103,1157
15605,411
37176,411
46338,1468
52271,1438
6199,1438
80947,1438
17244,562
7636,562
41214,562
83021,562
24013,562
30309,562
14221,1994
38740,1994
63314,1994
87434,1994
3045,1994
76594,1994
7775,1994
21412,1994
32545,1994
45236,1994
58200,1994
70807,1994
81759,1994
1853,379
13525,379
26660,379
38581,379
50703,379
62736,379
74692,379
88165,379
76300,1001
2327,1001
14608,1001
27761,1001
40711,1001
52987,1001
64229,1001
77695,1001
12332,1095
23521,1095
37321,1095
49161,1095
61833,1095
73815,1095
86353,1095
9380,156
84797,156
29131,937
36369,772
24307,772
4382,1971
17231,1971
29290,1971
41415,1971
54812,1971
65830,1971
78975,1971
42813,1971
10998,1971
24556,1971
35853,1971
49137,1971
62069,1971
73578,1971
86052,1971
1863,1781
87349,1781
25315,102
38826,1780
13472,1271
44535,166
55522,815
19287,815
57107,815
1866,58
13647,58
25915,58
39293,58
50031,58
62963,58
75636,58
87339,58
5036,410
7187,534
16233,534
20420,708
1871,571
20685,571
63331,571
82208,571
58625,571
11136,571
70894,571
86818,571
32710,571
45623,571
13226,1481
75516,1481
26464,1089
87827,1089
38095,1779
50759,1288
1872,146
63793,146
55656,146
64711,1575
74954,1586
73889,1586
1876,546
13058,546
26181,546
38801,546
51293,546
63689,546
74786,546
88049,546
10679,618
84994,618
46903,618
72500,618
59145,618
21904,618
24580,618
34611,618
62048,1713
65476,1209
30728,1545
54426,105
18606,105
10171,105
21960,105
34866,105
46398,105
58967,105
72246,105
83729,105
5359,1649
69146,1649
18877,1135
81175,1135
4543,792
16127,792
22760,792
28512,792
42187,792
53822,792
67177,792
72491,792
79176,792
1883,708
78073,708
27429,708
52799,708
39591,708
15191,708
65094,708
52187,460
39308,460
15528,460
27636,460
1885,304
65080,304
40378,1372
48375,1372
15789,871
77480,871
21887,762
52968,762
27445,1340
40369,1141
59833,1141
1888,1601
79990,1601
22632,1601
71171,1601
61198,1601
32149,721
19912,721
51782,721
69404,1293
27313,584
29253,584
8762,388
19742,388
32912,388
44920,388
57558,388
70941,388
83287,388
1895,182
65714,182
28429,182
64397,182
18556,182
1897,558
8721,577
21235,577
33528,577
35714,577
45963,577
58173,577
69566,577
82603,577
23123,577
69638,577
9874,522
21783,522
36440,921
64494,222
19630,222
34827,222
15659,658
64635,658
14922,658
39875,658
2225,658
8219,658
20078,658
33715,658
45532,658
58602,658
69443,658
77922,658
83015,658
15459,658
27022,658
80885,658
21037,658
52451,658
18945,208
15633,693
54615,693
28067,693
61550,693
15816,382
