tran_id,bene_branch_id
55216,1
59232,1
9987,1
58878,1
71129,1
85044,1
48648,1
13673,1
62415,1
5523,1
56791,1
6892,1
17895,1
44968,1
32452,1
47276,1
7202,1
20342,1
33101,1
45371,1
57986,1
69348,1
82077,1
63050,1
38981,1
64642,1
43002,1
74629,1
2083,1
16648,1
30105,1
42067,1
4880,1
17242,1
29304,1
41214,1
53775,1
66467,1
78477,1
68602,1
31807,1
45020,1
20464,1
49719,1
7698,1
20393,1
32624,1
45910,1
57533,1
69757,1
82568,1
21014,1
82411,1
61375,1
9618,1
72555,1
10131,1
11170,1
48925,1
86820,1
49555,1
48033,1
23024,1
34043,1
77797,1
64656,1
38349,1
63967,1
15271,1
46699,1
43759,1
6634,1
82902,1
33182,1
82528,1
45271,1
24037,1
1209,1
14001,1
87820,1
77697,1
2485,1
3972,1
16467,1
28773,1
42269,1
55021,1
66136,1
79434,1
42305,1
29459,1
19236,1
56273,1
45373,1
82598,1
22322,1
71352,1
49133,1
15150,1
6323,1
19338,1
31511,1
44339,1
56452,1
68622,1
81226,1
70191,1
10061,1
33019,1
82628,1
10493,1
22995,1
35100,1
47670,1
58913,1
72002,1
84020,1
69595,1
14337,1
86954,1
3282,1
14566,1
28443,1
39994,1
52957,1
64548,1
76949,1
14993,1
7336,1
7598,1
7643,1
33479,1
69913,1
58941,1
39282,1
4381,1
79208,1
54286,1
60882,1
1143,1
13315,1
26020,1
38356,1
50150,1
63808,1
75447,1
87272,1
37783,1
1769,1
13098,1
25774,1
38656,1
51308,1
62710,1
76271,1
88045,1
79516,1
9434,1
63147,1
1145,1
78043,1
82620,1
20151,1
32534,1
46120,1
7654,1
8086,1
69357,1
72274,1
57491,1
13385,1
76912,1
64526,1
49444,1
52307,1
26716,1
62804,1
63996,1
78053,1
5932,1
19434,1
31275,1
43201,1
55664,1
68834,1
80819,1
59089,1
86825,1
87279,1
13501,1
55153,1
78256,1
68020,1
70642,1
71263,1
11086,1
24519,1
37247,1
49683,1
61006,1
74465,1
86259,1
11516,1
18727,1
83647,1
35086,1
13723,1
47882,1
60497,1
65436,1
41709,1
72798,1
8951,1
6369,1
6464,1
18437,1
23149,1
31935,1
44465,1
56066,1
68877,1
80014,1
47335,1
85082,1
12146,1
24268,1
36269,1
49609,1
61550,1
73880,1
85616,1
80005,1
86872,1
1148,1
63684,1
4101,1
78393,1
6107,1
18320,1
31989,1
43321,1
55235,1
68191,1
80707,1
44512,1
72042,1
9604,1
1149,1
13265,1
52550,1
52244,1
6651,1
18296,1
30758,1
44473,1
56635,1
68695,1
81065,1
84611,1
39002,1
46637,1
3307,1
4066,1
78884,1
30309,1
57515,1
1150,1
65563,1
30069,1
65794,1
79652,1
30072,1
5447,1
81017,1
31305,1
18952,1
31676,1
56481,1
44463,1
70143,1
21011,1
58339,1
33054,1
45545,1
33348,1
45715,1
69854,1
47343,1
84559,1
59890,1
10331,1
10462,1
22279,1
34790,1
48113,1
59720,1
72283,1
83470,1
48709,1
60922,1
72932,1
1151,1
13807,1
26083,1
38600,1
51385,1
52920,1
63000,1
76458,1
88690,1
40463,1
27988,1
37901,1
62799,1
25160,1
49924,1
73407,1
26505,1
24861,1
22382,1
12331,1
34540,1
74631,1
47836,1
10040,1
22318,1
34242,1
47297,1
60106,1
60453,1
71906,1
83983,1
37938,1
51394,1
55202,1
81110,1
80085,1
68099,1
63342,1
73271,1
78959,1
4528,1
4363,1
16067,1
30179,1
42175,1
53588,1
66502,1
78530,1
6023,1
12283,1
23558,1
36356,1
48823,1
61936,1
73616,1
86395,1
26557,1
88255,1
50334,1
39100,1
74180,1
13485,1
74957,1
8230,1
21200,1
32909,1
45293,1
58638,1
69398,1
82819,1
4282,1
79946,1
8200,1
20817,1
33724,1
44774,1
58005,1
70088,1
82375,1
11100,1
60601,1
61290,1
74317,1
1160,1
12717,1
25549,1
39153,1
51560,1
63340,1
76179,1
88742,1
7597,1
20198,1
32722,1
45742,1
57031,1
69583,1
83440,1
60608,1
1161,1
62465,1
25190,1
22293,1
38183,1
50409,1
53046,1
3907,1
12617,1
16332,1
29842,1
42606,1
53473,1
66228,1
78518,1
44727,1
62648,1
34406,1
76386,1
10935,1
23744,1
36481,1
48607,1
61215,1
73257,1
86813,1
87867,1
1234,1
13815,1
24971,1
39194,1
50019,1
63137,1
74707,1
87077,1
33052,1
64416,1
76961,1
1162,1
12577,1
25377,1
38521,1
50045,1
63821,1
75016,1
87547,1
1163,1
12578,1
25378,1
38522,1
50046,1
63822,1
75017,1
77253,1
87548,1
65115,1
51845,1
40016,1
1164,1
12579,1
25379,1
38523,1
50047,1
63823,1
75018,1
87549,1
3279,1
14563,1
28440,1
39991,1
52954,1
64545,1
76946,1
78747,1
44010,1
7528,1
20865,1
32423,1
44805,1
57629,1
70549,1
83056,1
7614,1
45589,1
1167,1
12582,1
25382,1
38526,1
50050,1
63826,1
75021,1
87552,1
53807,1
42534,1
68042,1
46023,1
10351,1
22045,1
34387,1
46563,1
59593,1
72678,1
84501,1
49043,1
37100,1
74344,1
24231,1
61459,1
49228,1
36711,1
86147,1
65260,1
76624,1
51788,1
39340,1
83678,1
71605,1
60417,1
46819,1
25593,1
17268,1
78268,1
10076,1
23158,1
35005,1
46952,1
59670,1
71878,1
85212,1
1171,1
13847,1
25998,1
38695,1
50834,1
64009,1
74900,1
88228,1
77569,1
21208,1
44590,1
70907,1
7749,1
19723,1
33233,1
44597,1
58247,1
69502,1
81981,1
53902,1
32907,1
48042,1
26960,1
3466,1
42169,1
15733,1
32850,1
49737,1
64658,1
51728,1
76744,1
39316,1
1172,1
88464,1
17490,1
58496,1
46026,1
8003,1
72912,1
9675,1
23080,1
34031,1
48094,1
59997,1
72739,1
84569,1
72780,1
54616,1
82898,1
79881,1
66119,1
4054,1
16875,1
28719,1
41616,1
53997,1
66695,1
79856,1
4207,1
13504,1
4899,1
17760,1
29817,1
41834,1
53790,1
66058,1
79245,1
37327,1
70574,1
23729,1
64987,1
87859,1
71540,1
75861,1
66847,1
8313,1
20227,1
33467,1
45367,1
57028,1
70897,1
78189,1
82968,1
1176,1
8479,1
69351,1
13818,1
40984,1
62426,1
87900,1
51636,1
69785,1
39125,1
72909,1
26259,1
76222,1
1179,1
13835,1
26208,1
38484,1
50814,1
62962,1
76145,1
87970,1
67878,1
8670,1
70258,1
9415,1
23156,1
35166,1
47544,1
60020,1
72307,1
84982,1
54016,1
22369,1
65946,1
1703,1
12852,1
25498,1
38869,1
50360,1
62495,1
75285,1
88798,1
1181,1
12902,1
25020,1
39154,1
50389,1
62343,1
75673,1
88169,1
1182,1
12903,1
25021,1
39155,1
50390,1
62344,1
75674,1
88170,1
7645,1
21204,1
33424,1
44611,1
58343,1
70649,1
82653,1
1183,1
12904,1
25022,1
39156,1
50391,1
62345,1
75675,1
88171,1
4167,1
16719,1
28972,1
41200,1
53822,1
66834,1
78539,1
42821,1
1184,1
12905,1
25023,1
39157,1
50392,1
62346,1
75676,1
88172,1
1186,1
12907,1
25025,1
39159,1
50394,1
62348,1
75678,1
88174,1
1187,1
12908,1
25026,1
39160,1
50395,1
62349,1
75679,1
88175,1
31223,1
9623,1
21449,1
33958,1
47883,1
59114,1
67810,1
72733,1
85256,1
19436,1
43400,1
70417,1
57671,1
83456,1
45441,1
77666,1
52621,1
65266,1
58912,1
24721,1
11389,1
24959,1
36851,1
48959,1
60977,1
73651,1
86373,1
1189,1
63840,1
5581,1
69147,1
22953,1
9515,1
22155,1
34990,1
47025,1
59008,1
72523,1
83468,1
48057,1
11257,1
23370,1
36431,1
49278,1
62177,1
73064,1
86576,1
12608,1
52266,1
9539,1
22021,1
35442,1
46750,1
59332,1
72545,1
83964,1
10423,1
21455,1
35155,1
46659,1
58848,1
72260,1
84171,1
87631,1
27407,1
51941,1
65175,1
29002,1
67372,1
29153,1
78768,1
41133,1
29952,1
30116,1
42526,1
4905,1
17766,1
29823,1
41840,1
53796,1
66064,1
79251,1
5758,1
18793,1
30833,1
43855,1
55902,1
68878,1
80720,1
40164,1
80604,1
57974,1
57526,1
86362,1
11243,1
36078,1
86423,1
1190,1
3548,1
25417,1
50164,1
75251,1
66427,1
42729,1
19492,1
17058,1
60265,1
54600,1
79698,1
29226,1
1191,1
13640,1
26566,1
38905,1
50348,1
64075,1
75176,1
88625,1
14599,1
53927,1
31251,1
8875,1
21187,1
32207,1
45387,1
57945,1
70637,1
82092,1
44866,1
8911,1
20924,1
32633,1
45087,1
58596,1
70351,1
83168,1
84506,1
37147,1
65935,1
67635,1
5456,1
13003,1
75955,1
5153,1
16619,1
19232,1
29805,1
41928,1
54125,1
66524,1
78938,1
18139,1
43475,1
11608,1
31707,1
73808,1
81499,1
36746,1
56512,1
11314,1
25007,1
4115,1
30288,1
53971,1
78720,1
42178,1
55300,1
45065,1
58730,1
73162,1
54916,1
8830,1
21049,1
32480,1
44555,1
58563,1
70995,1
83101,1
19657,1
4055,1
16876,1
28720,1
41617,1
53998,1
66696,1
79857,1
6755,1
18517,1
31388,1
43652,1
56119,1
67769,1
81188,1
56806,1
3132,1
3777,1
81657,1
4108,1
16355,1
30267,1
41542,1
54396,1
66573,1
78608,1
67837,1
5637,1
43490,1
70644,1
17856,1
48444,1
31589,1
38948,1
1536,1
38577,1
76022,1
12532,1
15787,1
77472,1
2700,1
14422,1
27349,1
40322,1
53348,1
65408,1
76693,1
29646,1
17082,1
67369,1
43167,1
44077,1
80917,1
69093,1
70336,1
8407,1
20798,1
32152,1
45082,1
58104,1
70293,1
81795,1
47073,1
10649,1
11439,1
24323,1
36399,1
49144,1
62010,1
73930,1
85723,1
67866,1
59905,1
80437,1
56680,1
20513,1
35412,1
28162,1
39482,1
74422,1
61425,1
33257,1
1705,1
12854,1
25500,1
38871,1
50362,1
62497,1
75287,1
88800,1
64869,1
53196,1
12229,1
23353,1
35756,1
49680,1
61779,1
73101,1
76717,1
85644,1
84021,1
2673,1
15922,1
27862,1
40880,1
52290,1
64811,1
77786,1
8839,1
21058,1
32489,1
44564,1
58572,1
71004,1
83110,1
69314,1
75062,1
28290,1
29920,1
4808,1
16758,1
29740,1
41676,1
55100,1
66101,1
79507,1
6571,1
18809,1
30764,1
42878,1
55807,1
68423,1
81419,1
40065,1
5663,1
19048,1
30682,1
43600,1
55727,1
68249,1
80004,1
8044,1
21389,1
33796,1
44546,1
58507,1
70303,1
82612,1
87269,1
76082,1
78645,1
27410,1
39025,1
87917,1
2043,1
65358,1
76926,1
15992,1
45189,1
82451,1
40154,1
37386,1
52652,1
38364,1
87571,1
38377,1
1995,1
14407,1
27954,1
40059,1
52169,1
64971,1
77248,1
76752,1
21378,1
17968,1
31746,1
50039,1
88178,1
51428,1
6826,1
71601,1
87695,1
13312,1
19421,1
40008,1
3710,1
17725,1
29611,1
42011,1
53760,1
67242,1
78169,1
5410,1
30411,1
33662,1
9064,1
23142,1
35299,1
46687,1
59563,1
72102,1
83942,1
46812,1
5790,1
69153,1
19198,1
80639,1
85322,1
23875,1
1211,1
39106,1
41199,1
50810,1
27220,1
5552,1
18457,1
80200,1
32897,1
11475,1
23457,1
36791,1
49842,1
61798,1
74253,1
86288,1
63597,1
14780,1
70961,1
4591,1
16733,1
28958,1
42633,1
53681,1
67518,1
79181,1
5394,1
32937,1
71373,1
22204,1
84319,1
47659,1
85324,1
75038,1
28860,1
60822,1
87603,1
1212,1
13358,1
26774,1
37931,1
51251,1
64073,1
75014,1
87649,1
9482,1
66827,1
30137,1
17093,1
78510,1
43732,1
55641,1
22759,1
48385,1
84557,1
1400,1
13296,1
25685,1
37653,1
51100,1
62981,1
76246,1
88639,1
38687,1
7649,1
38828,1
87243,1
82583,1
58401,1
20328,1
69353,1
84812,1
45140,1
33772,1
41038,1
30201,1
16428,1
79155,1
13224,1
87072,1
33144,1
69676,1
1718,1
75626,1
39325,1
16161,1
30066,1
66055,1
41668,1
42866,1
31524,1
10240,1
22958,1
35716,1
46546,1
60002,1
72240,1
83532,1
10353,1
24821,1
63944,1
52601,1
28609,1
53552,1
81918,1
57572,1
22540,1
11019,1
12150,1
24924,1
37369,1
48689,1
61186,1
74272,1
86124,1
49073,1
13271,1
2249,1
14703,1
26938,1
39848,1
52755,1
65455,1
77990,1
52715,1
4232,1
17589,1
29317,1
42102,1
54971,1
66260,1
78815,1
78654,1
43978,1
18914,1
83389,1
34830,1
25072,1
12670,1
6310,1
67754,1
83353,1
38505,1
88180,1
87474,1
67412,1
65356,1
7195,1
21018,1
33863,1
45696,1
58691,1
69790,1
82452,1
38444,1
15380,1
78087,1
17231,1
78225,1
66385,1
31072,1
70041,1
10522,1
84524,1
3965,1
16460,1
28766,1
42262,1
55014,1
66129,1
79427,1
54277,1
1227,1
12488,1
25340,1
38230,1
51002,1
63531,1
74948,1
86981,1
78254,1
65788,1
45201,1
87505,1
81882,1
9292,1
22232,1
34570,1
47879,1
60155,1
70001,1
71390,1
84474,1
57553,1
12669,1
63559,1
12020,1
24695,1
36104,1
37492,1
49233,1
61909,1
73491,1
86051,1
87354,1
26206,1
75681,1
79696,1
66725,1
29427,1
39353,1
2279,1
15482,1
30757,1
53136,1
7351,1
20187,1
27616,1
32849,1
44667,1
57841,1
70791,1
82301,1
12319,1
64328,1
76638,1
1230,1
13414,1
26291,1
37543,1
51486,1
63204,1
75408,1
88370,1
54702,1
6844,1
6890,1
55508,1
48075,1
38939,1
54095,1
9683,1
22464,1
34058,1
47807,1
50198,1
59547,1
72314,1
85285,1
25802,1
87040,1
54888,1
4662,1
17378,1
59649,1
24371,1
65887,1
29106,1
36335,1
41773,1
79537,1
40775,1
69588,1
25670,1
20185,1
38631,1
86823,1
2093,1
15406,1
28134,1
40906,1
52507,1
65705,1
77094,1
6039,1
18842,1
30730,1
43374,1
55385,1
68471,1
80783,1
1233,1
13814,1
24970,1
39193,1
50018,1
63136,1
74706,1
87076,1
20285,1
87582,1
75636,1
62534,1
6272,1
17983,1
31720,1
42802,1
55371,1
68891,1
80287,1
1717,1
21483,1
6687,1
83409,1
10453,1
22773,1
34050,1
47013,1
60396,1
72595,1
84092,1
62595,1
75798,1
79699,1
68203,1
8628,1
21122,1
33744,1
46331,1
57865,1
70429,1
82614,1
49122,1
12395,1
23835,1
36091,1
48394,1
61991,1
73301,1
85812,1
45258,1
43250,1
64368,1
1702,1
12851,1
25497,1
38868,1
50359,1
62494,1
75284,1
88797,1
2733,1
52775,1
42079,1
59648,1
12612,1
71441,1
22508,1
58868,1
71735,1
62869,1
38468,1
45000,1
8552,1
20387,1
33337,1
45967,1
57300,1
69464,1
81938,1
11511,1
87010,1
8548,1
20383,1
33333,1
45963,1
57296,1
69460,1
81934,1
76805,1
52154,1
64731,1
1245,1
14235,1
15873,1
25746,1
38771,1
50344,1
63441,1
76379,1
88012,1
52611,1
2159,1
41947,1
65077,1
46328,1
76973,1
28456,1
21503,1
39725,1
63330,1
78819,1
1249,1
38876,1
75644,1
88344,1
87382,1
14496,1
14586,1
53070,1
3845,1
17206,1
29236,1
41550,1
54428,1
66384,1
78788,1
30162,1
30912,1
83442,1
7962,1
20539,1
33850,1
46205,1
57828,1
70885,1
82420,1
9346,1
84108,1
10743,1
21754,1
34411,1
47482,1
60283,1
71695,1
84463,1
36571,1
36968,1
37385,1
36965,1
23533,1
37182,1
12145,1
24267,1
36268,1
48516,1
49608,1
61549,1
73879,1
85615,1
44137,1
80560,1
4750,1
16644,1
28590,1
41883,1
54952,1
67397,1
78776,1
6169,1
19401,1
32074,1
24096,1
67943,1
30798,1
56437,1
81648,1
19042,1
31460,1
6116,1
43053,1
56348,1
67673,1
1253,1
63960,1
15553,1
27652,1
5599,1
81053,1
68376,1
10971,1
36807,1
61301,1
85398,1
3585,1
1254,1
3818,1
16825,1
29666,1
41559,1
54928,1
66284,1
79022,1
21498,1
9899,1
22378,1
34889,1
47077,1
59698,1
72343,1
84913,1
35119,1
50212,1
66760,1
11087,1
24805,1
36319,1
48992,1
61563,1
73458,1
85797,1
23778,1
85547,1
75633,1
2769,1
14617,1
27055,1
39501,1
53087,1
65595,1
77619,1
67237,1
44078,1
55860,1
20694,1
83157,1
32175,1
48065,1
71379,1
7113,1
19519,1
31848,1
43010,1
56798,1
68259,1
81330,1
30219,1
34814,1
72217,1
47476,1
3202,1
58745,1
22930,1
84930,1
34473,1
10130,1
78791,1
4398,1
34966,1
39360,1
53922,1
18732,1
29291,1
17250,1
41953,1
65900,1
1259,1
12899,1
25645,1
39265,1
51571,1
64102,1
75060,1
87302,1
11393,1
23879,1
37409,1
48283,1
61140,1
74147,1
85929,1
45872,1
34219,1
15012,1
11222,1
73713,1
21890,1
72586,1
47089,1
73888,1
10383,1
23028,1
34461,1
47234,1
58881,1
72548,1
84861,1
38135,1
2430,1
14811,1
27035,1
40316,1
52074,1
65611,1
77315,1
23004,1
19717,1
11338,1
70326,1
1261,1
50031,1
37894,1
87233,1
75962,1
51519,1
81060,1
62846,1
13846,1
26295,1
35493,1
83980,1
4123,1
16910,1
29529,1
41901,1
46710,1
53486,1
66447,1
79052,1
3209,1
51363,1
62339,1
8712,1
20073,1
32592,1
46295,1
57643,1
69862,1
76400,1
83214,1
3516,1
15697,1
27193,1
40765,1
52835,1
64248,1
76633,1
49961,1
15942,1
17826,1
79548,1
84441,1
74491,1
59087,1
68015,1
63504,1
3873,1
29542,1
79410,1
17706,1
69648,1
20152,1
57193,1
23607,1
76099,1
2478,1
14370,1
27327,1
39663,1
51964,1
65384,1
77730,1
15788,1
54183,1
47341,1
5491,1
80246,1
56453,1
48026,1
72380,1
36534,1
57155,1
50689,1
78552,1
62599,1
38466,1
78575,1
53897,1
66456,1
1268,1
60690,1
73910,1
26591,1
37591,1
51552,1
55745,1
61415,1
75123,1
83719,1
1269,1
13243,1
26026,1
37910,1
51340,1
63216,1
75688,1
87914,1
39796,1
19508,1
55481,1
79976,1
11833,1
24512,1
36716,1
49833,1
61128,1
73509,1
85555,1
50903,1
75852,1
63187,1
38491,1
51030,1
37708,1
9457,1
23033,1
35333,1
47872,1
58871,1
71443,1
76035,1
84191,1
63978,1
9302,1
41497,1
1564,1
47654,1
59484,1
56854,1
71234,1
33320,1
35378,1
86791,1
11724,1
23054,1
74009,1
84843,1
13473,1
6420,1
18147,1
32016,1
43497,1
56441,1
67686,1
80306,1
49957,1
87395,1
2335,1
14556,1
27531,1
39700,1
51888,1
64218,1
76845,1
41239,1
16218,1
78638,1
7043,1
9947,1
22969,1
34965,1
46801,1
60531,1
72877,1
83658,1
10106,1
26038,1
60187,1
33357,1
69433,1
45809,1
57947,1
82938,1
38961,1
83573,1
50066,1
5644,1
18829,1
31724,1
44091,1
56921,1
68499,1
80059,1
87074,1
11644,1
24217,1
36770,1
48538,1
61447,1
73137,1
85771,1
10840,1
4168,1
16720,1
28973,1
41201,1
53823,1
66835,1
78540,1
9733,1
22411,1
34921,1
46979,1
58760,1
71934,1
84680,1
33777,1
4107,1
16354,1
30266,1
41541,1
54395,1
66572,1
78607,1
74837,1
2271,1
14680,1
28364,1
40814,1
52664,1
65486,1
77975,1
56547,1
32105,1
4641,1
17086,1
29223,1
41244,1
53887,1
66227,1
78117,1
1276,1
3929,1
79039,1
14907,1
27731,1
41242,1
54922,1
41054,1
16524,1
66679,1
44234,1
68700,1
8224,1
83296,1
20389,1
69936,1
44908,1
44707,1
13068,1
26096,1
85138,1
72743,1
60435,1
38570,1
14291,1
55598,1
1280,1
13844,1
26766,1
38352,1
51178,1
63003,1
75741,1
87653,1
52774,1
65860,1
29473,1
56856,1
6302,1
7993,1
20751,1
32329,1
46190,1
57660,1
69470,1
82870,1
8774,1
35328,1
1281,1
13949,1
25886,1
38492,1
50462,1
62806,1
75297,1
87579,1
1282,1
54446,1
60883,1
28344,1
82845,1
58160,1
70255,1
50220,1
52272,1
5080,1
29734,1
47843,1
12172,1
24500,1
37068,1
48296,1
61162,1
73658,1
85912,1
1679,1
13201,1
57417,1
75713,1
7345,1
20275,1
32321,1
45257,1
58526,1
70576,1
82954,1
88775,1
25423,1
45462,1
37459,1
71335,1
62573,1
86890,1
50987,1
1284,1
14227,1
26345,1
37584,1
51575,1
62585,1
75342,1
88270,1
2902,1
15144,1
27966,1
39884,1
51900,1
65171,1
77433,1
41303,1
3703,1
16613,1
30020,1
41331,1
54974,1
66565,1
79562,1
5032,1
67009,1
11590,1
24562,1
36943,1
49103,1
61180,1
74297,1
85391,1
20965,1
22202,1
83749,1
9227,1
22655,1
34074,1
46905,1
59658,1
72135,1
84801,1
81014,1
46967,1
64158,1
36051,1
62121,1
49200,1
9204,1
22716,1
34323,1
47913,1
59148,1
71399,1
84851,1
37935,1
39476,1
40066,1
10004,1
22118,1
34617,1
46897,1
59736,1
71990,1
83511,1
23934,1
65586,1
5740,1
18982,1
31821,1
42858,1
55701,1
68028,1
81390,1
11719,1
25442,1
87226,1
1896,1
15517,1
28350,1
40128,1
53138,1
61023,1
64622,1
76875,1
2988,1
48591,1
77017,1
54145,1
6342,1
19556,1
30631,1
43689,1
56099,1
68125,1
80530,1
23954,1
56195,1
36502,1
86790,1
72960,1
66682,1
8247,1
10932,1
23741,1
36478,1
48604,1
61212,1
73254,1
86810,1
38000,1
13585,1
15892,1
51937,1
4889,1
16083,1
29788,1
42546,1
54344,1
66783,1
79716,1
45385,1
70294,1
36224,1
74212,1
12183,1
12387,1
51356,1
15470,1
53292,1
14969,1
78694,1
5371,1
55543,1
82869,1
10629,1
71562,1
1287,1
38487,1
74756,1
22861,1
22097,1
1288,1
25358,1
12658,1
74698,1
78829,1
4386,1
35973,1
12597,1
50991,1
6237,1
68780,1
45653,1
10112,1
68491,1
43368,1
9317,1
22301,1
34844,1
47577,1
60016,1
71575,1
80311,1
84731,1
55399,1
2394,1
15007,1
27860,1
40342,1
53188,1
64181,1
77503,1
77270,1
25316,1
87456,1
37755,1
7584,1
21125,1
33280,1
46024,1
51207,1
58334,1
69469,1
82863,1
80315,1
69201,1
56314,1
70213,1
1293,1
63306,1
54532,1
41779,1
65934,1
60099,1
21235,1
33454,1
8793,1
36142,1
13335,1
55141,1
41441,1
29773,1
38400,1
50589,1
3816,1
16641,1
29907,1
41354,1
54908,1
67221,1
78470,1
75293,1
37589,1
20584,1
59977,1
36210,1
65303,1
1295,1
88610,1
13919,1
3613,1
16761,1
30102,1
42211,1
53946,1
67267,1
78359,1
28668,1
29589,1
44396,1
57704,1
10992,1
60831,1
12290,1
23565,1
36363,1
48830,1
61943,1
73623,1
86402,1
49322,1
85407,1
74456,1
61742,1
48599,1
12627,1
77323,1
20534,1
20212,1
9081,1
12087,1
63573,1
4845,1
66649,1
56622,1
67906,1
6595,1
9481,1
84840,1
21852,1
1296,1
52381,1
62696,1
74700,1
38733,1
13117,1
11141,1
24478,1
25151,1
36024,1
48476,1
61760,1
73410,1
86162,1
47125,1
51131,1
87790,1
2851,1
76797,1
38390,1
25926,1
2801,1
3288,1
77929,1
3871,1
16792,1
29147,1
41317,1
54581,1
66590,1
78745,1
4639,1
66433,1
17074,1
18849,1
6298,1
20489,1
46156,1
8203,1
20820,1
33727,1
44777,1
58008,1
70091,1
82378,1
8728,1
10619,1
21497,1
35147,1
47188,1
60231,1
71138,1
84423,1
37316,1
86320,1
86480,1
1297,1
14045,1
26601,1
37711,1
50025,1
63741,1
74976,1
87999,1
2689,1
1299,1
14047,1
26603,1
37713,1
50027,1
63743,1
74978,1
88001,1
25852,1
5035,1
42108,1
79661,1
68669,1
67648,1
21568,1
72636,1
10936,1
23745,1
36482,1
48608,1
61216,1
73258,1
86814,1
48683,1
48355,1
12077,1
74168,1
86190,1
72427,1
84015,1
1303,1
53034,1
10299,1
24228,1
14310,1
26022,1
1582,1
6144,1
59095,1
69251,1
81288,1
5759,1
55251,1
6055,1
42904,1
18672,1
31778,1
49968,1
60921,1
10286,1
22194,1
35518,1
47709,1
59518,1
71677,1
84940,1
48207,1
73482,1
75314,1
69052,1
85959,1
80269,1
1304,1
6787,1
26495,1
30042,1
55107,1
3847,1
16851,1
29648,1
41501,1
54467,1
67454,1
78932,1
78714,1
45049,1
66624,1
41649,1
39091,1
17099,1
50916,1
63116,1
88500,1
1307,1
69202,1
48998,1
80377,1
12561,1
20082,1
81796,1
1879,1
14345,1
25877,1
38681,1
45320,1
50474,1
63262,1
75082,1
87637,1
33504,1
37460,1
15894,1
2838,1
15786,1
27946,1
39591,1
52230,1
64599,1
77601,1
80275,1
7080,1
68936,1
70663,1
60828,1
24152,1
73459,1
51616,1
76152,1
88230,1
21296,1
10388,1
21979,1
35268,1
46639,1
60090,1
71647,1
84482,1
73371,1
78365,1
85750,1
49787,1
61854,1
80730,1
39535,1
49230,1
45527,1
22584,1
59193,1
86279,1
85532,1
61904,1
37710,1
21506,1
85058,1
18854,1
8709,1
20070,1
32589,1
46292,1
57640,1
69859,1
83211,1
69783,1
10996,1
85340,1
54718,1
42241,1
66919,1
78719,1
20634,1
12618,1
27361,1
7829,1
32339,1
53372,1
42645,1
82595,1
70514,1
46133,1
62086,1
57158,1
64478,1
51989,1
70186,1
83401,1
58096,1
46195,1
74605,1
50248,1
61603,1
62421,1
38675,1
1318,1
36656,1
13041,1
4540,1
17543,1
29000,1
42346,1
54797,1
66686,1
79486,1
33069,1
72826,1
11894,1
23850,1
36193,1
49838,1
61119,1
73676,1
86668,1
12244,1
24751,1
36846,1
49477,1
61335,1
73383,1
86703,1
41491,1
50517,1
54519,1
29812,1
75980,1
1319,1
14076,1
26631,1
38079,1
50791,1
63876,1
75099,1
87007,1
31017,1
55831,1
81382,1
68724,1
1321,1
14078,1
26633,1
38081,1
50793,1
63878,1
75101,1
87009,1
6226,1
6726,1
18642,1
31137,1
44440,1
55636,1
68325,1
80112,1
44323,1
7665,1
20238,1
32863,1
46221,1
57915,1
70564,1
82153,1
44400,1
10875,1
50372,1
52804,1
29635,1
46562,1
13663,1
7483,1
38495,1
7947,1
51637,1
83160,1
70271,1
45046,1
57460,1
33808,1
74711,1
18540,1
9152,1
9751,1
83568,1
12144,1
24266,1
36267,1
49607,1
61548,1
73878,1
85614,1
87561,1
16840,1
54973,1
4519,1
29710,1
30334,1
78568,1
66333,1
42374,1
69508,1
1327,1
13820,1
26100,1
39111,1
50235,1
63268,1
75390,1
87134,1
1328,1
13821,1
26101,1
39112,1
50236,1
63269,1
75391,1
87135,1
3709,1
17724,1
29610,1
42010,1
53759,1
67241,1
78168,1
1329,1
13822,1
26102,1
39113,1
50237,1
63270,1
75392,1
87136,1
20683,1
82687,1
70430,1
8861,1
32158,1
11860,1
24489,1
37400,1
49242,1
61316,1
73040,1
86493,1
23627,1
57924,1
46200,1
37725,1
50532,1
62390,1
53699,1
41678,1
1333,1
12699,1
26812,1
37941,1
42180,1
51162,1
63635,1
76137,1
88238,1
16656,1
76690,1
78886,1
29378,1
8931,1
19868,1
33113,1
44715,1
54262,1
58298,1
70631,1
83382,1
25887,1
44353,1
49887,1
55841,1
68026,1
81229,1
5776,1
7215,1
18896,1
20331,1
32895,1
44544,1
57808,1
70412,1
82071,1
31512,1
49853,1
63097,1
75975,1
63910,1
87776,1
49951,1
74766,1
88717,1
63439,1
37833,1
7573,1
9798,1
22252,1
34190,1
46461,1
59475,1
71869,1
84748,1
1338,1
51508,1
5774,1
19534,1
30341,1
43537,1
55336,1
69158,1
80952,1
20030,1
45890,1
70324,1
74695,1
2111,1
16227,1
78511,1
56585,1
28281,1
78031,1
15420,1
65577,1
39604,1
52205,1
87179,1
57468,1
3214,1
15975,1
27305,1
40506,1
52998,1
65541,1
76477,1
3219,1
77458,1
66374,1
29395,1
66397,1
8629,1
82075,1
8956,1
74345,1
16559,1
4498,1
1341,1
38275,1
29629,1
54209,1
72013,1
84827,1
13336,1
8367,1
3471,1
69881,1
57497,1
44593,1
21305,1
33591,1
83334,1
