tran_id,orig_acct
13369,606
76026,606
4938,224
7804,224
41436,224
46251,224
79137,224
82327,224
16444,853
53431,853
28563,688
66223,688
1651,1066
13250,1066
25969,1066
39208,1066
51533,1066
62628,1066
75038,1066
88562,1066
5441,1988
55555,1988
18639,1082
67985,1082
3307,1591
43816,1591
30972,758
80294,758
1983,177
39799,177
77090,177
35568,1592
1656,948
12668,948
24979,948
37518,948
50255,948
62714,948
75936,948
87337,948
16390,1320
78977,1320
1661,1060
14031,1060
26317,1060
38237,1060
50051,1060
64036,1060
76072,1060
87303,1060
10817,1986
24399,1986
37397,1986
48818,1986
60888,1986
73957,1986
86867,1986
9623,1150
22359,1150
34960,1150
47759,1150
58970,1150
70803,1150
71269,1150
84157,1150
1662,880
12577,880
25488,880
38892,880
50546,880
56248,880
62948,880
76340,880
87821,880
19487,379
52131,379
80744,379
6000,1165
68264,1165
30359,1273
44010,1942
1663,1111
14315,1111
26295,1111
38207,1111
50624,1111
62593,1111
75387,1111
88046,1111
5423,1933
18956,1933
31358,1933
43960,1933
55758,1933
68803,1933
81402,1933
9450,1173
21996,1173
34671,1173
47053,1173
60559,1173
72260,1173
85032,1173
1665,22
25979,22
49965,22
75310,22
22090,1425
84789,1425
37567,1327
4309,1160
16744,1160
29274,1160
42184,1160
54201,1160
67301,1160
78796,1160
11091,1133
24209,1133
36978,1133
49515,1133
61081,1133
73453,1133
86404,1133
12414,1096
50575,1248
6650,1166
18027,1166
31758,1166
44529,1166
55816,1166
68748,1166
80255,1166
17932,1157
5458,380
18446,380
56676,380
14459,360
71800,305
4873,1894
78964,1894
1670,1002
14132,1002
26722,1002
38924,1002
51281,1002
63943,1002
76220,1002
88519,1002
3872,1128
17734,1128
29106,1128
41630,1128
54997,1128
66611,1128
79161,1128
12615,1218
46789,1218
34879,1026
83684,1026
8617,1695
9292,1695
21306,1695
32363,1695
44895,1695
58002,1695
60414,1695
70925,1695
82221,1695
21745,448
72388,448
1819,1254
46705,1254
87660,1254
14329,1322
53522,1322
2310,382
33456,382
69683,382
38877,1575
20106,74
46335,74
70865,74
1674,1713
62993,1713
1675,920
13894,920
26410,920
38710,920
50378,920
62498,920
76480,920
88650,920
11671,1220
61494,1220
40168,1293
8732,1198
45688,1478
20774,52
45278,52
70459,52
2774,1472
16398,1472
78789,1472
15709,1696
28948,390
66324,390
28042,1700
77107,1700
2275,1708
52255,1708
15928,1132
64650,1132
40591,717
1682,1410
24823,1410
63567,1410
86013,1410
12105,1410
61003,1410
12200,1410
73456,1410
5631,1274
55924,1274
49014,1410
2318,13
15868,13
26904,13
39424,13
51754,13
65378,13
76727,13
44486,1393
58092,1504
1684,1303
47969,1303
63573,1303
37994,1699
4963,991
16343,991
28859,991
42709,991
51380,991
53872,991
66045,991
79419,991
12893,74
67651,74
75103,74
26748,594
87462,594
44343,1469
28828,1535
62740,1343
71946,276
86522,182
34028,307
72168,307
29714,1276
79114,1276
16519,848
67424,848
4789,683
54530,683
41519,1947
23751,114
49756,114
73847,114
29372,234
66152,234
10357,307
46352,307
85038,307
28184,1373
23822,95
49028,95
73008,95
2800,1895
1697,980
13946,980
25573,980
38999,980
50881,980
63008,980
75641,980
88185,980
2707,1044
15652,1777
28225,140
18352,1393
81164,1393
8999,1002
21437,1002
34449,1002
47102,1002
59200,1002
72624,1002
84675,1002
36223,201
74300,201
5241,870
16837,870
28497,870
42520,870
53561,870
66066,870
78865,870
9641,1942
22294,1942
34623,1942
47757,1942
58919,1942
72502,1942
84235,1942
17655,1572
66288,1572
1707,1697
9816,1697
13068,1697
26208,1697
38927,1697
51166,1697
63480,1697
76240,1697
88433,1697
1709,966
12737,966
25264,966
38041,966
50903,966
62908,966
76318,966
87762,966
20155,966
8766,186
17164,186
53835,186
82504,186
32204,1288
48775,1288
43437,1346
11083,839
24360,839
36641,839
48719,839
61985,839
74371,839
85428,839
1711,1280
50973,1280
14321,1280
63997,1280
5777,1599
68442,1599
25680,1280
75514,1280
39223,1280
88609,1280
4124,25
28930,25
54900,25
78894,25
2961,223
40910,223
77703,223
11693,1519
74610,1519
4184,159
41239,159
78130,159
1728,876
14237,876
26425,876
38792,876
50357,876
63563,876
74908,876
88398,876
6043,990
18778,990
31125,990
43561,990
55582,990
67877,990
80264,990
58519,386
10660,1153
22849,1153
34616,1153
47944,1153
58863,1153
71968,1153
85120,1153
1946,1744
11447,1744
24767,1744
37362,1744
49086,1744
61540,1744
74156,1744
85347,1744
15186,1993
13750,1249
16090,1249
53904,1249
5065,434
41416,434
79878,434
29946,567
66659,567
9574,472
20847,321
58257,321
24476,1851
10898,548
32732,1277
83186,1277
39765,1228
5371,1520
68433,1520
3037,1676
11452,155
48748,155
86454,155
3645,1104
38981,62
41995,1546
70633,1377
49266,1207
1742,1767
13593,1767
26737,1767
37522,1767
50976,1767
63909,1767
74736,1767
87523,1767
49996,1555
39782,210
8730,827
21127,827
33126,827
46107,827
58662,827
70823,827
82798,827
5332,1684
16782,1684
29346,1684
42153,1684
54324,1684
67470,1684
78276,1684
48200,1350
45321,1389
9198,1455
71252,1455
12035,272
48666,272
86937,272
87184,1555
2267,1135
15142,1135
27330,1135
40002,1135
52404,1135
64794,1135
76993,1135
2555,1943
76757,1943
1746,983
51400,983
13406,357
62737,357
25644,410
75282,410
37843,651
87557,651
6460,983
19388,983
30942,983
43118,983
56406,983
68927,983
80513,983
33011,1420
9880,1071
22892,1071
35308,1071
47695,1071
58786,1071
71323,1071
84949,1071
5887,1232
56135,1232
26004,319
82428,41
84856,1265
59132,25
1752,871
13953,871
26145,871
37997,871
43162,871
51681,871
63168,871
75266,871
87459,871
7051,30
15378,30
68265,30
77168,30
5803,872
19040,872
30907,872
42765,872
56536,872
56555,872
67884,872
81562,872
19323,1929
79956,1929
30930,1862
4287,1368
66740,1368
23398,247
61144,247
1754,1050
13474,1050
26702,1050
38849,1050
50032,1050
63911,1050
75227,1050
87887,1050
76609,303
8428,808
19932,808
32235,808
44672,808
58177,808
69382,808
82164,808
11496,943
24311,943
36192,943
48231,943
61222,943
74020,943
85905,943
10387,1950
22930,1950
34391,1950
47172,1950
59681,1950
71603,1950
84017,1950
1757,1931
13947,1931
25456,1931
38680,1931
50363,1931
63013,1931
74620,1931
88812,1931
10583,1219
14037,1219
46412,1219
84088,1219
23203,1759
60051,1759
34744,324
72808,324
83546,324
33124,1576
3848,1271
53706,1271
2530,1233
52340,1233
23343,45
49775,45
73102,45
1760,1234
15935,1234
50412,1234
65185,1234
14244,75
63866,75
9361,922
21715,922
35070,922
38054,922
48153,922
60485,922
71257,922
83794,922
87439,922
26353,410
75770,410
3337,1234
52333,1234
29019,1492
40811,1234
1761,1850
63510,1850
14039,992
75180,992
4559,954
16962,954
28735,954
42726,954
51212,954
54978,954
67124,954
79677,954
25395,1691
87534,1691
37557,1716
20746,1850
57624,1850
7207,1535
45693,1535
53879,1535
82509,1535
32576,487
69505,487
13533,35
39304,35
63704,35
88632,35
7129,1336
56962,1336
8759,150
32948,150
58071,150
82144,150
1764,782
12735,1380
57673,1380
18631,330
56142,330
74826,330
6397,1053
44471,1053
81624,1053
6014,1549
31557,1549
68213,1549
3523,1962
15576,1962
28343,1962
40191,1962
52282,1962
64245,1962
77172,1962
59814,1574
47290,1275
50555,330
20835,1475
81865,1475
1766,1704
13848,1704
25683,1704
38147,1704
51047,1704
63276,1704
74706,1704
87539,1704
5778,44
5516,395
19056,395
56680,395
18959,1412
21917,1412
84754,1412
5512,603
19545,1408
21877,1408
84702,1408
24315,1276
74024,1276
87381,115
20994,1373
14059,1309
76276,1309
46843,1216
1772,100
26697,100
50772,100
75235,100
12785,1265
64081,1265
28419,1265
37677,1265
88158,1265
2641,1122
14472,1244
45738,1244
3432,1984
1777,971
12943,971
26599,971
38439,971
50427,971
62286,971
75007,971
87513,971
19900,971
8338,475
8978,1369
71355,1369
60447,1369
6587,1382
68580,1382
60546,1465
6579,385
44344,385
80780,385
35752,1221
84074,1221
10890,864
24859,864
37429,864
48288,864
61859,864
74082,864
86095,864
33857,1544
9598,1830
22272,1830
33977,1830
47407,1830
58996,1830
71423,1830
84542,1830
6385,496
18051,789
1786,300
88745,300
3593,1409
67107,1409
41340,1518
12152,120
36842,120
60594,120
85497,120
1790,1715
12830,1715
26573,1715
37663,1715
50316,1715
62506,1715
75444,1715
87720,1715
15556,109
77716,109
11762,1113
24338,1113
37257,1113
49532,1113
60742,1113
74493,1113
85991,1113
7701,929
21262,929
32911,929
45322,929
58607,929
69708,929
81697,929
5707,275
81200,275
68287,1469
11071,962
23322,962
37224,962
48381,962
61106,962
73149,962
86932,962
73412,130
57171,1388
4867,1989
16175,1989
29075,1989
42527,1989
54622,1989
66434,1989
79341,1989
1798,1731
10000,1731
21986,1731
33992,1731
46408,1731
60213,1731
72048,1731
83748,1731
8803,95
69997,95
4761,824
17100,824
29739,824
41311,824
45967,824
54751,824
66028,824
79194,824
32681,1066
6359,1193
19239,1193
30824,1193
44145,1193
55567,1193
57196,1193
69134,1193
79933,1193
20933,440
82642,440
18759,115
44322,115
69251,115
10533,1327
71214,1327
1801,1011
12826,1011
26677,1011
38553,1011
51585,1011
62803,1011
75745,1011
87515,1011
6120,1106
19445,1106
30955,1106
42981,1106
55180,1106
67917,1106
80259,1106
4188,1620
2700,1436
64796,1436
29021,1452
23508,1858
11488,961
5588,1732
19511,1732
31302,1732
42853,1732
56617,1732
67703,1732
81012,1732
4982,157
41785,157
79430,157
7600,1985
20407,1985
33711,1985
45337,1985
58028,1985
69812,1985
82067,1985
24048,1594
86750,1594
42282,1281
24192,93
49662,93
74153,93
63092,1546
8034,903
21246,903
32238,903
44585,903
57524,903
70813,903
82747,903
1809,1052
12636,1052
25734,1052
38163,1052
50609,1052
62249,1052
74745,1052
88458,1052
7907,1594
49495,1594
82477,1594
52144,1551
4364,1320
66855,1320
63844,231
3889,910
17613,910
28683,910
41001,910
54942,910
65969,910
79796,910
9930,1999
21539,1999
34672,1999
48133,1999
59526,1999
72883,1999
84649,1999
1811,508
75810,508
3403,1051
15029,1051
27268,1051
37714,1051
40912,1051
53155,1051
64131,1051
77042,1051
4375,1136
17503,1136
30300,1136
41997,1136
51072,1136
53834,1136
66317,1136
78889,1136
5109,1912
17726,1912
25938,1912
30059,1912
41723,1912
54298,1912
65962,1912
79361,1912
6104,912
18222,912
30313,912
42788,912
55394,912
63782,912
69196,912
80550,912
12608,1468
86006,1468
87536,1468
1812,1658
87261,1658
1825,1658
14334,1658
26499,1658
38149,1658
51459,1658
62841,1658
75141,1658
88084,1658
9841,1658
84165,1658
9339,1108
9839,1254
59316,1254
1821,1712
87396,1712
13817,218
49899,218
87370,218
6833,1182
68780,1182
43536,1892
19273,1676
80396,1676
6640,933
18947,933
31042,933
43639,933
55218,933
56503,933
68234,933
81623,933
32031,1798
3681,1861
27956,207
64438,207
45575,1321
24421,391
60726,391
1828,1589
75567,1589
18395,1292
13766,1589
87368,1589
15113,286
51979,286
18634,1312
81157,1312
26589,1589
43428,1422
1829,1009
12907,1009
26277,1009
38243,1009
51175,1009
62341,1009
75991,1009
88166,1009
85570,1214
1830,954
13236,954
25655,954
37669,954
50162,954
62926,954
76189,954
87465,954
39659,954
2138,283
41796,283
52042,283
15080,1703
64445,1703
27996,904
77702,904
1831,1781
22794,231
60388,231
9909,346
59086,346
76387,346
34615,1968
84459,1968
21482,1194
71637,1194
12120,859
24931,859
36233,859
47376,859
49651,859
61182,859
73967,859
86834,859
13504,346
21291,1338
10282,205
10063,1780
21859,1780
34663,1780
47907,1780
60365,1780
72220,1780
83973,1780
36677,326
73873,326
26001,1226
76157,1226
6034,987
18757,987
31858,987
44340,987
56511,987
69009,987
81680,987
35464,227
71676,227
3098,954
15979,954
28187,954
39997,954
52292,954
64990,954
77666,954
1849,1261
35003,1261
84750,1261
7764,860
21295,860
33013,860
44577,860
57192,860
69578,860
83312,860
87320,860
23035,1315
51174,1315
71467,1315
9876,407
58801,407
48154,1725
34262,1445
84642,1445
2771,134
22851,134
46827,134
72348,134
22635,1263
72511,1263
36797,1375
1852,41
4878,41
25865,41
51095,41
74721,41
14221,41
38740,41
63314,41
87434,41
1853,1108
13525,1108
26660,1108
38581,1108
50703,1108
62736,1108
74692,1108
88165,1108
4176,1165
17753,1165
29992,1165
41716,1165
53470,1165
67297,1165
78485,1165
12655,169
40646,98
4122,1834
16097,1834
29844,1834
42107,1834
54985,1834
66564,1834
79122,1834
1856,1719
12753,1719
25651,1719
39040,1719
50374,1719
62979,1719
76310,1719
88074,1719
5904,1581
69165,1581
4517,1559
67237,1559
54395,1276
29345,1460
12332,1635
23521,1635
37321,1635
49161,1635
61833,1635
73815,1635
86353,1635
8418,1792
21320,1792
32446,1792
45465,1792
58096,1792
69699,1792
82811,1792
1859,1169
13816,1169
25971,1169
37973,1169
40922,1169
50675,1169
62495,1169
74746,1169
87896,1169
3220,754
52385,754
28279,1966
77102,1966
14836,1046
65225,1046
7591,426
1861,864
12815,864
25231,864
37825,864
50525,864
63996,864
75889,864
88259,864
29131,1445
55898,1422
81720,293
11125,1312
56284,1312
4382,1189
17231,1189
29290,1189
41415,1189
54812,1189
65830,1189
78975,1189
1865,1906
13248,1906
25409,1906
37460,1906
51156,1906
63973,1906
75170,1906
87256,1906
18103,182
55195,182
8413,231
10027,231
46349,231
84679,231
8290,1292
24710,1292
86410,1292
1873,230
38429,230
75269,230
40144,1372
26701,230
63263,230
38458,1394
51908,386
2265,322
8088,322
53032,322
49463,1303
8737,37
33130,37
56933,37
82565,37
16969,1255
67280,1255
33459,325
69442,325
10535,65
34163,65
60059,65
83760,65
12232,841
23496,841
35936,841
49031,841
62183,841
73717,841
86435,841
20279,1451
82717,1451
48156,1300
1880,1024
13793,1024
25320,1024
38913,1024
49972,1024
63039,1024
76275,1024
88354,1024
8256,1874
20717,1874
33082,1874
45775,1874
57032,1874
70231,1874
82258,1874
35048,1024
84691,1024
4543,1688
16127,1688
22760,1688
28512,1688
42187,1688
53822,1688
67177,1688
72491,1688
79176,1688
8951,1872
60057,1872
47859,1654
1884,1596
3795,1596
67215,1596
12455,1596
54393,1596
41442,1596
10085,184
47433,184
84019,184
36957,160
73367,160
10286,1859
43131,1591
34339,211
72654,211
22632,1203
71171,1203
1912,347
40769,347
76494,347
78036,70
66576,1391
8625,1022
21363,1022
33086,1022
45095,1022
58588,1022
69777,1022
83407,1022
7795,368
36307,368
74214,368
39752,1483
42207,153
44548,214
31451,1384
2658,592
3871,1991
14576,1991
17669,1991
29991,1991
42543,1991
53997,1991
67335,1991
79411,1991
86463,29
4934,959
17523,959
29566,959
42091,959
54763,959
66383,959
78323,959
3218,1563
8762,1170
19742,1170
32912,1170
44920,1170
57558,1170
70941,1170
83287,1170
10277,733
1899,810
53008,810
40094,1959
27298,1128
77350,1128
15502,1607
64487,1607
7595,810
21226,810
32098,810
45538,810
57572,810
70129,810
83174,810
7135,1099
20617,1099
33747,1099
44568,1099
57370,1099
70207,1099
82335,1099
19457,1382
80767,1382
3335,1016
15840,1016
28352,1016
40124,1016
52786,1016
65255,1016
77222,1016
43072,1399
22185,1252
72219,1252
20982,49
46015,49
71033,49
46842,1344
52123,52
58487,290
19248,83
42940,83
68849,83
2225,1857
8219,1857
20078,1857
33715,1857
45532,1857
58602,1857
69443,1857
77922,1857
83015,1857
27440,335
28221,335
2219,87
54253,87
65623,87
15815,1774
76621,1774
2755,1177
15035,1177
27198,1177
40076,1177
52166,1177
53007,1177
64656,1177
76710,1177
40555,1545
2077,1157
4673,1083
17783,1083
28923,1083
42505,1083
55145,1083
66424,1083
78818,1083
1934,1898
15388,1898
27949,1898
40198,1898
52084,1898
65686,1898
77343,1898
10205,835
1907,1624
15648,1624
27375,1624
40778,1624
52158,1624
65279,1624
77568,1624
85320,1426
2764,1488
40547,1488
15450,347
52553,347
47402,1558
8739,1575
70569,1575
19072,1377
81144,1377
36030,1225
86581,1225
10667,408
9127,1042
22133,1042
34064,1042
48163,1042
59525,1042
71655,1042
84586,1042
21789,1383
83578,1383
1922,1737
15723,1737
28164,1737
39691,1737
52615,1737
65015,1737
77361,1737
6404,931
18293,931
30936,931
43685,931
56735,931
68814,931
80805,931
1924,701
1925,1606
12097,1606
24370,1606
36275,1606
48241,1606
53299,1606
62125,1606
74465,1606
85353,1606
39412,1935
27766,1814
76842,1814
14785,1527
65203,1527
1926,1303
24437,1303
61709,1303
11119,208
49382,208
85848,208
86104,208
36880,1996
73803,1996
10117,1638
22560,1638
35555,1638
46354,1638
60044,1638
71382,1638
84568,1638
5980,1740
24266,1272
74361,1272
3633,369
42206,369
78519,369
3643,1224
10386,1224
59336,1224
11946,1598
74463,1598
47819,1357
15776,1201
64975,1201
40180,1201
28305,1213
2775,1772
14497,1772
27811,1772
39307,1772
53048,1772
64748,1772
76751,1772
53355,1213
71528,1210
9593,34
11481,1975
24107,1975
36120,1975
48985,1975
61261,1975
74254,1975
86603,1975
16476,180
54562,180
9404,1300
71577,1300
15448,141
40606,141
65683,141
4866,1877
27100,1378
11176,1491
73107,1491
21426,1062
32775,1376
53655,1376
7620,417
7527,1466
40234,1466
71014,1466
20931,1491
61969,1491
83329,1491
1942,708
10394,1134
22478,1134
35344,1134
47358,1134
60132,1134
71593,1134
76998,1134
84553,1134
5050,708
27828,1567
77872,1567
2156,1219
44882,1219
53220,1219
15579,1193
64399,1193
40748,1884
41053,1567
4932,1517
65299,1517
67298,1517
17213,1623
78980,1623
29171,315
6886,996
19362,996
30429,996
43715,996
54332,996
55785,996
68162,996
80681,996
76949,1567
27229,1490
5945,848
18459,848
31030,848
43904,848
56433,848
68276,848
81604,848
10640,103
71508,103
72054,195
1944,1882
15562,1882
28017,1882
39922,1882
52761,1882
64626,1882
76703,1882
3692,1125
16926,1125
29226,1125
42152,1125
54692,1125
65910,1125
78207,1125
33580,1554
22754,140
15357,1431
4491,971
17477,971
30045,971
41423,971
54400,971
67425,971
79138,971
5322,1579
79339,1579
8758,1309
82373,1309
10410,868
22793,868
35567,868
47952,868
59002,868
71843,868
84828,868
19235,1744
5752,724
1947,1877
15091,1877
27241,1877
27921,1877
40425,1877
52817,1877
64169,1877
64502,1877
77133,1877
2229,1044
40693,1044
77068,1044
15841,1184
52481,1184
11944,833
18344,1739
6636,33
7869,33
32136,33
58596,33
83058,33
1954,683
65444,683
4173,1128
16112,1128
30122,1128
42300,1128
52319,1128
53583,1128
66914,1128
79162,1128
27281,342
6544,189
15964,189
77387,189
39400,1802
15555,683
77426,683
2973,643
65687,643
11438,956
24529,956
36993,956
39653,956
49191,956
62184,956
73813,956
85674,956
12456,1010
24216,1010
36573,1010
49367,1010
53338,1010
61127,1010
74344,1010
86300,1010
28177,426
5640,819
19415,819
31952,819
44504,819
55915,819
69254,819
80689,819
9665,848
22836,848
34037,848
47105,848
60352,848
72150,848
84405,848
57712,1438
2809,1176
14613,1176
27714,1176
40297,1176
52850,1176
65174,1176
77585,1176
44436,1437
10815,284
62016,284
19420,1259
68815,1259
31107,1503
45674,1238
31774,1835
68383,1835
5347,898
42811,898
81445,898
18513,637
55419,637
1963,1000
52808,1000
28057,1078
77341,1078
15931,1042
64380,1042
40362,1944
1966,1355
21701,1355
84423,1355
2467,1355
47726,1355
77548,1355
35558,1355
60482,1355
3145,1617
14754,1617
27093,1617
39416,1617
52494,1617
64529,1617
77652,1617
1970,964
14411,1513
58236,1513
6958,964
18473,964
31296,964
43946,964
56550,964
69280,964
80892,964
15690,1510
77212,1510
21512,1510
39993,1510
72097,1510
35013,425
84832,425
46596,1430
10389,588
60463,588
1973,1783
15098,1783
28126,1783
40688,1783
52570,1783
64173,1783
77707,1783
58796,1354
5129,1135
17782,1135
28925,1135
41130,1135
54255,1135
67427,1135
79551,1135
3531,1876
15588,1876
27549,1876
40515,1876
52985,1876
65596,1876
77963,1876
30695,297
67771,297
7964,1435
70453,1435
22542,1253
71790,1253
41280,1588
51841,1278
44759,222
14675,1448
77544,1448
27492,1448
39355,1448
46306,1448
18548,1219
33294,1219
69163,1219
7446,413
20961,903
1982,823
15914,823
27868,823
40017,823
52395,823
64630,823
78026,823
32547,1516
12297,1361
74523,1361
40330,1296
51805,1296
27999,112
39802,1530
64357,112
5101,1186
17283,1186
29959,1186
41125,1186
54800,1186
66851,1186
78931,1186
76765,112
12257,1025
23363,1025
35934,1025
48837,1025
61945,1025
73789,1025
85978,1025
10718,1993
21840,1993
34231,1993
47646,1993
59118,1993
71457,1993
85280,1993
15748,1741
3010,697
30272,251
67104,251
3727,838
4929,1562
29360,1562
65977,1562
16779,969
1990,1130
15463,1130
28301,1130
40580,1130
52885,1130
65700,1130
77390,1130
9192,51
10725,51
34243,51
60103,51
83745,51
83791,51
1992,1137
15496,1137
27433,1137
39676,1137
53197,1137
65186,1137
77269,1137
14465,1551
77908,1551
52607,1207
34110,1257
84159,1257
6149,333
9754,333
59995,333
47129,1894
8945,141
22370,141
71699,141
22854,1529
83685,1529
8635,1540
46816,1540
11405,1488
14488,1488
76915,1488
86256,1488
24297,1955
2566,1815
15294,1815
27536,1815
39768,1815
52593,1815
65076,1815
77419,1815
8303,314
15469,314
52160,314
20962,1074
6017,816
5357,1293
27116,1293
55825,1293
18540,370
67593,370
43106,1997
30325,1898
81493,1898
15231,1466
76557,1466
11768,1531
74090,1531
27016,1466
9181,134
34060,134
58898,134
84042,134
53010,1466
55560,1453
41101,1546
11794,1130
23529,1130
37388,1130
49435,1130
61991,1130
73512,1130
86354,1130
6746,1298
68703,1298
5963,705
2014,942
14480,942
27908,942
40648,942
53211,942
64588,942
77570,942
53149,1441
12046,1292
73084,1292
46939,1475
33993,306
71808,306
2017,129
26902,129
51821,129
77615,129
56370,1537
58742,1407
15386,129
40457,129
65710,129
30856,170
67817,170
30436,1500
6870,1423
12196,1423
68028,1423
30758,1490
31513,276
67585,276
22697,343
59757,343
29430,207
41911,376
2028,1465
2374,1044
15571,1044
26933,1044
39466,1044
52001,1044
64275,1044
77901,1044
53095,1465
64629,1465
71128,1441
9035,1427
72485,1427
2034,858
15828,858
28281,858
40118,858
52422,858
65401,858
77631,858
2036,1145
14981,1145
28135,1145
39743,1145
52989,1145
65324,1145
77220,1145
2037,1074
14553,1074
26959,1074
40624,1074
53248,1074
65644,1074
76522,1074
3611,958
16851,958
29404,958
41782,958
53701,958
66387,958
79230,958
9207,1107
21724,1107
35174,1107
46864,1107
60393,1107
71372,1107
84260,1107
24281,1487
51738,1487
11542,653
85733,653
2039,1763
14431,1763
28449,1763
40177,1763
51838,1763
64228,1763
77978,1763
8231,50
45598,50
82517,50
16918,155
28274,1409
5010,1999
16262,1999
28655,1999
41867,1999
54649,1999
66259,1999
79298,1999
22651,211
58802,211
7607,8
20564,8
33518,8
46043,8
58197,8
70066,8
82908,8
12243,1867
23321,1867
36554,1867
49083,1867
61690,1867
73554,1867
86502,1867
14607,1343
76506,1343
44718,1282
21353,1297
82844,1297
41665,1366
27471,1339
14749,886
2952,1689
77410,1689
5561,1185
18929,1185
30999,1185
44390,1185
52599,1185
56429,1185
68742,1185
80042,1185
39488,1949
12067,898
23874,898
36520,898
49013,898
60713,898
65047,898
73513,898
85770,898
2887,1336
20528,1336
70307,1336
14469,1607
6386,1715
18497,1715
30816,1715
42943,1715
56270,1715
69160,1715
80038,1715
4555,547
17184,1094
7584,1330
29635,1330
69504,1330
2057,1042
15354,1042
28421,1042
39880,1042
52743,1042
64744,1042
77403,1042
31704,1219
81082,1219
4267,1161
16044,1161
29068,1161
41674,1161
54198,1161
65940,1161
78558,1161
34778,1218
83788,1218
34283,1455
8859,1073
20336,1073
33026,1073
45453,1073
58246,1073
70753,1073
82008,1073
8982,866
23204,866
34326,866
47745,866
60117,866
71726,866
84708,866
24126,105
48379,105
73802,105
2072,1943
14694,1943
28442,1943
36211,1943
39616,1943
52352,1943
65574,1943
77869,1943
86814,1943
11701,76
52389,76
60836,76
12316,969
24067,969
35926,969
48686,969
49620,969
61050,969
74027,969
86363,969
23643,413
74045,413
2075,867
52516,867
14717,1223
56089,1223
64509,1223
40770,1880
27075,714
76965,714
6730,1400
29089,1400
11728,1785
18214,1785
23857,1785
36661,1785
49110,1785
61187,1785
73213,1785
86836,1785
15262,1267
21446,1267
64518,1267
8972,645
39393,1267
2080,1181
15540,1181
27718,1181
40956,1181
52937,1181
64966,1181
77992,1181
11142,1953
2086,237
40301,237
77835,237
27294,237
64846,237
2087,1902
2089,835
14389,835
28167,835
40326,835
52949,835
64571,835
77394,835
10156,1631
2095,1946
15547,1946
27165,1946
28902,1946
39536,1946
52363,1946
64152,1946
76511,1946
79799,1946
4084,705
54188,705
17677,261
66495,261
41705,1961
20440,265
58138,265
2102,222
40795,222
77336,222
2103,1323
77073,1323
8700,369
16309,369
53656,369
70278,369
2399,1217
52377,1217
14393,182
23135,182
71962,182
77634,182
46469,1539
9712,1379
17870,1379
60201,1379
81092,1379
34711,1798
84202,1798
20885,1279
69803,1279
2680,857
15454,857
27627,857
39805,857
51924,857
65363,857
76944,857
2116,304
12430,304
49300,304
85974,304
21203,154
57087,154
43092,1415
3623,1606
16033,1606
28687,1606
42606,1606
55001,1606
67165,1606
78546,1606
9621,1565
72589,1565
43267,1304
4874,1037
17585,1037
29937,1037
42627,1037
54306,1037
67254,1037
79464,1037
2131,476
51751,476
14995,710
65578,710
39956,305
27667,635
76661,635
56654,1379
2134,1763
15048,1763
28416,1763
39445,1763
52934,1763
65481,1763
76986,1763
10245,1408
71392,1408
2137,1237
52334,1237
15933,1413
64427,1413
28013,1936
76667,1936
11580,971
24711,971
35912,971
40818,971
48486,971
61866,971
74558,971
86611,971
8320,1258
69848,1258
56513,1304
5207,1790
41472,1790
78730,1790
4097,1968
17400,1968
17708,1968
28499,1968
42683,1968
53420,1968
54956,1968
65889,1968
79013,1968
28739,1390
65871,1390
85740,1390
12001,1726
86440,1726
2141,236
39717,236
76772,236
6348,271
43369,271
81221,271
7815,1674
20101,1674
32354,1674
46182,1674
57383,1674
69824,1674
82146,1674
32582,1330
27423,1638
2797,404
65334,404
4272,911
17219,911
29903,911
42259,911
53288,911
55039,911
67122,911
79723,911
8392,1992
21068,1992
33822,1992
39465,1992
46176,1992
57517,1992
70383,1992
83085,1992
14567,1396
47295,1396
76589,1396
4649,1344
60107,1344
24775,1743
10885,1041
44108,1500
7217,1289
10788,1289
73981,1289
11234,1881
19544,1267
31334,1444
5677,24
81379,24
9073,924
21667,924
35104,924
46991,924
56694,924
59861,924
71435,924
84463,924
10311,1038
22993,1038
34603,1038
47700,1038
59210,1038
68650,1038
72585,1038
84046,1038
44120,1993
37279,1267
64238,1267
73154,1267
11218,730
48452,730
85660,730
24425,566
61273,566
3243,849
14951,849
26978,849
40167,849
52189,849
64339,849
77563,849
32336,1282
82821,1282
3252,1858
2185,1726
3944,1817
16311,1817
23348,1817
29252,1817
42558,1817
54939,1817
67048,1817
79696,1817
11028,426
7540,1835
21347,1835
33122,1835
46061,1835
57041,1835
70765,1835
82805,1835
77926,198
28076,1429
24085,1317
11266,1115
24944,1115
35901,1115
48431,1115
60580,1115
73522,1115
86495,1115
28173,1267
6394,953
18466,953
30680,953
43453,953
56807,953
69184,953
81593,953
32648,185
65207,1267
8150,1947
19896,1947
32897,1947
46142,1947
58525,1947
70208,1947
82916,1947
77159,1267
15264,374
5492,997
19519,997
30435,997
43263,997
55904,997
68289,997
79969,997
6551,1634
19101,1634
30457,1634
43032,1634
56387,1634
68066,1634
80564,1634
21621,302
59509,302
2177,286
40039,286
77779,286
2178,1105
15002,1105
27919,1105
40256,1105
52680,1105
65060,1105
76904,1105
36507,1
7047,71
31645,71
55925,71
80166,71
41759,1269
2779,1773
52044,1773
27441,1652
77157,1652
40854,1912
15731,731
64326,731
9454,1842
28015,1301
39573,1301
4852,1853
