tran_id,bene_acct
45247,9249
45248,2724
45249,9080
45250,4620
45251,2509
45252,9699
45253,7397
45254,608
45255,6548
45256,6393
45257,8512
45258,1668
45259,3674
45260,1026
45261,6392
45262,5172
45263,6537
45264,3805
45265,3054
45266,176
45267,446
45268,6628
45269,2517
45270,8289
45271,574
45272,7094
45273,1535
45274,325
45275,520
45276,2873
45277,2632
45278,7331
45279,9965
45280,725
45281,2325
45282,6683
45283,5762
45284,9456
45285,9128
45286,9759
45287,9459
45288,5368
45289,8368
45290,8053
45291,1790
45292,5761
45293,9307
45294,2355
45295,2449
45296,9941
45297,6829
45298,2512
45299,8116
45300,4256
45301,9225
45302,9706
45303,9920
45304,4670
45305,9758
45306,6750
45307,399
45308,6609
45309,7892
45310,8759
45311,9782
45312,5183
45313,4735
45314,9988
45315,1759
45316,6582
45317,9794
45318,4438
45319,2627
45320,760
45321,3476
45322,8935
45323,8417
45324,9588
45325,9983
45326,4826
45327,4686
45328,9860
45329,9755
45330,2574
45331,9965
45332,6966
45333,6463
45334,5180
45335,9188
45336,2556
45337,9975
45338,6286
45339,1545
45340,2851
45341,8050
45342,6183
45343,2351
45344,3427
45345,9267
45346,7744
45347,9997
45348,3585
45349,9986
45350,6246
45351,9643
45352,8803
45353,6974
45354,9633
45355,5507
45356,5824
45357,7877
45358,8837
45359,7688
45360,9690
45361,9975
45362,9942
45363,5162
45364,9999
45365,1436
45366,8808
45367,4482
45368,8649
45369,798
45370,7843
45371,805
45372,9982
45373,9680
45374,6583
45375,1652
45376,5809
45377,9842
45378,3764
45379,6549
45380,8799
45381,1231
45382,7534
45383,35
45384,3980
45385,9773
45386,4566
45387,9668
45388,9816
45389,9911
45390,6545
45391,8154
45392,2014
45393,9536
45394,2565
45395,1974
45396,934
45397,9630
45398,5150
45399,3459
45400,3020
45401,794
45402,2574
45403,5437
45404,9350
45405,3990
45406,4790
45407,7693
45408,8726
45409,9740
45410,9883
45411,2632
45412,6317
45413,1746
45414,9823
45415,8775
45416,5443
45417,959
45418,9991
45419,9936
45420,8246
45421,7179
45422,1303
45423,2765
45424,966
45425,2563
45426,8448
45427,5662
45428,4615
45429,5754
45430,9953
45431,9973
45432,4564
45433,2715
45434,6475
45435,7764
45436,5953
45437,8666
45438,6976
45439,3184
45440,3617
45441,4521
45442,9255
45443,9480
45444,8420
45445,7798
45446,9363
45447,8576
45448,8662
45449,5826
45450,8343
45451,9251
45452,5136
45453,7781
45454,9151
45455,1032
45456,2634
45457,4745
45458,8156
45459,9990
45460,4116
45461,9266
45462,8512
45463,8298
45464,38
45465,1106
45466,1477
45467,9665
45468,2243
45469,8906
45470,9256
45471,6445
45472,9961
45473,7803
45474,9895
45475,4853
45476,8131
45477,9171
45478,5805
45479,9129
45480,490
45481,3344
45482,8414
45483,8419
45484,1552
45485,8696
45486,1966
45487,2600
45488,6639
45489,7597
45490,5116
45491,9999
45492,7827
45493,2545
45494,9140
45495,1450
45496,8043
45497,104
45498,2168
45499,6704
45500,1154
45501,4248
45502,1813
45503,3786
45504,2801
45505,199
45506,8507
45507,6538
45508,8732
45509,1257
45510,9847
45511,2590
45512,751
45513,9607
45514,9768
45515,419
45516,1461
45517,7616
45518,9175
45519,7669
45520,2887
45521,4759
45522,9945
45523,716
45524,2527
45525,7858
45526,4729
45527,9734
45528,4551
45529,669
45530,7007
45531,8790
45532,2430
45533,9394
45534,2668
45535,5065
45536,2788
45537,6018
45538,2480
45539,2940
45540,9871
45541,4069
45542,421
45543,8665
45544,6596
45545,9959
45546,5552
45547,5525
45548,1280
45549,6764
45550,4484
45551,3807
45552,4438
45553,9693
45554,9320
45555,5754
45556,1703
45557,507
45558,6459
45559,8141
45560,8967
45561,4657
45562,7552
45563,3936
45564,9799
45565,3139
45566,9591
45567,4131
45568,8505
45569,5676
45570,7826
45571,4838
45572,9961
45573,4102
45574,1322
45575,4113
45576,6672
45577,8113
45578,394
45579,798
45580,9169
45581,2707
45582,7604
45583,9412
45584,9405
45585,9116
45586,2490
45587,482
45588,748
45589,9369
45590,8439
45591,457
45592,5099
45593,8600
45594,7316
45595,2523
45596,4458
45597,4580
45598,8686
45599,6469
45600,1845
45601,797
45602,1884
45603,5704
45604,3464
45605,2912
45606,459
45607,9575
45608,4049
45609,7944
45610,2380
45611,2120
45612,7264
45613,8738
45614,6625
45615,7657
45616,6577
45617,7381
45618,8594
45619,9923
45620,3513
45621,7770
45622,9627
45623,8383
45624,2779
45625,3866
45626,7966
45627,4968
45628,7465
45629,461
45630,4670
45631,8579
45632,7617
45633,3002
45634,3713
45635,8416
45636,9990
45637,4632
45638,2695
45639,9946
45640,8307
45641,817
45642,2464
45643,515
45644,8525
45645,8861
45646,5203
45647,7279
45648,9925
45649,4105
45650,3192
45651,7013
45652,8650
45653,9558
45654,9599
45655,9393
45656,1331
45657,6353
45658,2735
45659,6245
45660,1998
45661,9863
45662,9305
45663,8782
45664,4704
45665,6921
45666,9832
45667,6009
45668,6450
45669,3444
45670,4582
45671,9867
45672,9660
45673,6471
45674,5373
45675,6420
45676,6607
45677,8183
45678,748
45679,1808
45680,9291
45681,2050
45682,930
45683,8488
45684,7786
45685,3369
45686,6454
45687,7578
45688,6528
45689,3412
45690,1324
45691,4488
45692,6873
45693,3233
45694,171
45695,483
45696,1750
45697,9264
45698,629
45699,7809
45700,9979
45701,5734
45702,4517
45703,2781
45704,6464
45705,8533
45706,4541
45707,435
45708,625
45709,6998
45710,8635
45711,6898
45712,4138
45713,4461
45714,9962
45715,9959
45716,8564
45717,490
45718,5713
45719,9707
45720,9402
45721,9809
45722,9710
45723,3101
45724,3392
45725,6465
45726,2657
45727,4505
45728,5628
45729,4476
45730,9868
45731,5933
45732,4591
45733,5190
45734,3412
45735,2871
45736,9753
45737,1291
45738,8034
45739,3351
45740,7367
45741,2578
45742,2956
45743,9991
45744,8981
45745,8544
45746,8809
45747,6134
45748,2168
45749,7400
45750,9998
45751,9964
45752,9600
45753,725
45754,9710
45755,2060
45756,9279
45757,5176
45758,1822
45759,3373
45760,9974
45761,8950
45762,7179
45763,9607
45764,1563
45765,1757
45766,5017
45767,5721
45768,701
45769,6836
45770,6642
45771,6503
45772,2511
45773,6715
45774,8650
45775,4451
45776,4681
45777,2520
45778,3674
45779,4839
45780,7755
45781,4385
45782,5042
45783,7125
45784,8920
45785,9669
45786,3329
45787,6403
45788,4737
45789,9939
45790,6726
45791,5672
45792,5880
45793,4628
45794,1595
45795,9917
45796,8803
45797,8648
45798,8969
45799,3516
45800,3390
45801,2011
45802,8098
45803,4487
45804,1291
45805,608
45806,1065
45807,8712
45808,7186
45809,4703
45810,2453
45811,6962
45812,9530
45813,2119
45814,6617
45815,5916
45816,9904
45817,4597
45818,537
45819,9946
45820,2549
45821,779
45822,6788
45823,348
45824,1706
45825,9941
45826,5417
45827,6973
45828,9904
45829,3905
45830,4122
45831,9951
45832,6057
45833,3986
45834,8586
45835,8699
45836,444
45837,8523
45838,8677
45839,3218
45840,8202
45841,312
45842,9413
45843,6362
45844,773
45845,8621
45846,9763
45847,7916
45848,7798
45849,4782
45850,3915
45851,6783
45852,4784
45853,4726
45854,9468
45855,5495
45856,3584
45857,9329
45858,9881
45859,9755
45860,1460
45861,5811
45862,6987
45863,4641
45864,430
45865,6613
45866,8551
45867,9676
45868,5914
45869,5015
45870,8368
45871,4903
45872,1016
45873,9591
45874,2361
45875,8016
45876,9764
45877,3181
45878,8844
45879,6271
45880,786
45881,6777
45882,8715
45883,4345
45884,2706
45885,6194
45886,3876
45887,9935
45888,606
45889,9083
45890,9218
45891,4511
45892,1653
45893,294
45894,9672
45895,6721
45896,2734
45897,8609
45898,4670
45899,8548
45900,5833
45901,4798
45902,6661
45903,7654
45904,5221
45905,1257
45906,8552
45907,3868
45908,4900
45909,8508
45910,9803
45911,5276
45912,629
45913,9608
45914,9998
45915,7387
45916,1207
45917,1338
45918,7618
45919,6004
45920,6454
45921,9896
45922,862
45923,6546
45924,5070
45925,6517
45926,346
45927,5220
45928,8274
45929,4665
45930,2133
45931,6585
45932,6989
45933,6587
45934,9510
45935,1029
45936,4724
45937,1721
45938,6421
45939,6417
45940,2830
45941,9885
45942,9806
45943,8650
45944,6421
45945,2725
45946,7583
45947,3471
45948,3913
45949,8762
45950,2703
45951,6015
45952,1942
45953,9266
45954,7459
45955,4968
45956,3191
45957,8230
45958,9600
45959,8780
45960,5677
45961,6315
45962,9385
45963,7434
45964,8250
45965,9502
45966,7152
45967,8127
45968,5671
45969,2214
45970,9884
45971,7181
45972,6531
45973,9683
45974,7190
45975,4533
45976,3879
45977,7016
45978,640
45979,8619
45980,3128
45981,2921
45982,2122
45983,3838
45984,9873
45985,9951
45986,4785
45987,8796
45988,4233
45989,9988
45990,5301
45991,29
45992,2259
45993,274
45994,4869
45995,7803
45996,3886
45997,822
45998,4085
45999,9402
46000,9647
46001,3057
46002,7677
46003,4096
46004,4320
46005,6957
46006,4778
46007,8455
46008,4927
46009,8646
46010,8624
46011,769
46012,9844
46013,1426
46014,6371
46015,1571
46016,2881
46017,8739
46018,3502
46019,9399
46020,9882
46021,8454
46022,7909
46023,9260
46024,763
46025,8263
46026,9236
46027,3994
46028,8672
46029,8373
46030,6989
46031,509
46032,831
46033,4711
46034,7225
46035,3607
46036,4784
46037,5867
46038,6005
46039,9460
46040,9215
46041,3297
46042,9928
46043,8467
46044,1276
46045,9988
46046,2580
46047,8974
46048,4503
46049,2571
46050,8670
46051,7055
46052,3328
46053,1389
46054,4999
46055,4920
46056,5887
46057,8876
46058,5051
46059,8731
46060,4641
46061,2761
46062,8767
46063,2554
46064,6494
46065,7952
46066,7045
46067,9832
46068,3750
46069,2069
46070,5961
46071,4895
46072,2389
46073,8129
46074,9991
46075,1960
46076,9807
46077,7995
46078,6424
46079,8619
46080,4476
46081,755
46082,6760
46083,2604
46084,1930
46085,7190
46086,7810
46087,829
46088,3953
46089,9811
46090,1307
46091,9178
46092,7956
46093,9840
46094,4691
46095,8973
46096,9915
46097,4872
46098,1252
46099,1432
46100,3456
46101,7423
46102,7858
46103,6506
46104,7763
46105,8984
46106,3393
46107,6760
46108,8435
46109,7880
46110,1561
46111,9911
46112,6364
46113,9990
46114,3144
46115,9980
46116,6083
46117,9022
46118,6869
46119,4590
46120,8575
46121,8934
46122,1722
46123,9979
46124,7738
46125,9958
46126,622
46127,8720
46128,4113
46129,9286
46130,2482
46131,517
46132,2970
46133,8630
46134,7927
46135,9619
46136,3051
46137,6575
46138,8528
46139,1147
46140,2957
46141,7793
46142,4818
46143,2573
46144,676
46145,2767
46146,468
46147,9600
46148,1198
46149,6977
46150,216
46151,3079
46152,8035
46153,9460
46154,4231
46155,8577
46156,9910
46157,2629
46158,2252
46159,1232
46160,9228
46161,9205
46162,8602
46163,1276
46164,7913
46165,9854
46166,3644
46167,1682
46168,7444
46169,8182
46170,2261
46171,149
46172,7193
46173,8000
46174,4927
46175,6050
46176,5384
46177,7662
46178,8035
46179,9013
46180,5984
46181,3144
46182,6646
46183,2030
46184,702
46185,6371
46186,6116
46187,2473
46188,5535
46189,4718
46190,9664
46191,8890
46192,9652
46193,4681
46194,6348
46195,4712
46196,6648
46197,8667
46198,9181
46199,8733
46200,8705
46201,9715
46202,2037
46203,8795
46204,4381
46205,9913
46206,9568
46207,9798
46208,1106
46209,9478
46210,901
46211,481
46212,2750
46213,6714
46214,2443
46215,9599
46216,4523
46217,712
46218,6229
46219,7238
46220,2067
46221,8364
46222,8614
46223,686
46224,8047
46225,4540
46226,1149
46227,9964
46228,2402
46229,120
46230,2095
46231,7475
46232,7528
46233,7436
46234,9995
46235,2576
46236,9951
46237,9925
46238,4962
46239,2344
46240,7168
46241,2412
46242,9665
46243,2909
46244,2614
46245,6591
46246,5750
46247,2508
46248,103
46249,8764
46250,1801
46251,6619
46252,132
46253,9594
46254,9466
46255,738
46256,7800
46257,8571
46258,9038
46259,2623
46260,2929
46261,4815
46262,2725
46263,9818
46264,480
46265,6468
46266,6405
46267,3135
46268,3721
46269,1404
46270,7994
46271,732
46272,5182
46273,4146
46274,7628
46275,388
46276,307
46277,9409
46278,9739
46279,8584
46280,4510
46281,5858
46282,947
46283,3113
46284,5615
46285,184
46286,2897
46287,9683
46288,553
46289,2602
46290,615
46291,4414
46292,9624
46293,6246
46294,9540
46295,4749
46296,9509
46297,1196
46298,4665
46299,1823
46300,644
46301,8450
46302,7366
46303,8258
46304,798
46305,6012
46306,7765
46307,3883
46308,1582
46309,2606
46310,2756
46311,87
46312,4098
46313,2795
46314,3315
46315,4450
46316,7884
46317,4488
46318,3785
46319,5744
46320,8650
46321,9683
46322,6680
46323,9929
46324,6988
46325,9507
46326,2667
46327,491
46328,8618
46329,9790
46330,8789
46331,8076
46332,1219
46333,9517
46334,9223
46335,4040
46336,5990
46337,6347
46338,6718
46339,1884
46340,4749
46341,650
46342,4814
46343,4790
46344,4243
46345,990
46346,1959
46347,3131
46348,3460
46349,8596
46350,8766
46351,3213
46352,6788
46353,8645
46354,9617
46355,821
46356,4789
46357,3854
46358,9627
46359,3406
46360,9974
46361,5587
46362,2535
46363,2439
46364,9569
46365,2010
46366,3490
46367,9991
46368,8657
46369,6886
46370,1899
46371,6376
46372,5050
46373,9954
46374,8873
46375,9419
46376,8823
46377,8488
46378,644
46379,2277
46380,6975
46381,9878
46382,7421
46383,8409
46384,9994
46385,466
46386,6614
46387,1687
46388,2779
46389,9749
46390,2840
46391,5624
46392,9895
46393,4606
46394,4549
46395,2275
46396,2709
46397,137
46398,3690
46399,2554
46400,9043
46401,6697
46402,9914
46403,2822
46404,5830
46405,9960
46406,697
46407,2475
46408,9182
46409,8828
46410,2611
46411,9965
46412,2527
46413,9938
46414,4473
46415,609
46416,3098
46417,4627
46418,6822
46419,6822
46420,7282
46421,8736
46422,2138
46423,9359
46424,9347
46425,740
46426,2965
46427,2236
46428,9859
46429,5591
46430,1932
46431,4552
46432,2722
46433,6786
46434,5112
46435,4545
46436,9684
46437,9912
46438,2954
46439,1549
46440,1445
46441,5175
46442,1073
46443,8130
46444,9713
46445,9195
46446,8013
46447,1107
46448,2858
46449,1067
46450,7730
46451,9442
46452,9995
46453,1370
46454,9605
46455,9570
46456,4123
46457,6964
46458,8839
46459,5186
46460,8108
46461,5759
46462,1060
46463,5284
46464,9804
46465,8508
46466,8024
46467,6977
46468,8848
46469,1407
46470,7756
46471,9457
46472,2817
46473,8417
46474,4669
46475,1119
46476,8658
46477,1840
46478,2235
46479,8325
46480,8281
46481,4217
46482,2659
46483,1065
46484,9781
46485,6733
46486,8800
46487,4289
46488,9108
46489,7342
46490,8325
46491,9477
46492,9362
46493,2726
46494,4550
46495,6563
46496,9915
46497,620
46498,9136
46499,2725
46500,9541
46501,7446
46502,4465
46503,6616
46504,6378
46505,3977
46506,749
46507,7520
46508,5252
46509,578
46510,2779
46511,706
46512,5446
46513,9805
46514,7300
46515,9155
46516,42
46517,4329
46518,9989
46519,3135
46520,9936
46521,9939
46522,5685
46523,9383
46524,9316
46525,2389
46526,8844
46527,9971
46528,6537
46529,4436
46530,9279
46531,4756
46532,4264
46533,6724
46534,4988
46535,4609
46536,822
46537,6611
46538,4716
46539,4468
46540,597
46541,9978
46542,901
46543,5461
46544,2400
46545,1771
46546,9686
46547,2405
46548,9848
46549,5834
46550,9997
46551,9988
46552,8910
46553,9797
46554,7727
46555,8084
46556,8329
46557,9695
46558,9922
46559,142
46560,457
46561,1563
46562,9252
46563,9260
46564,1689
46565,9999
46566,573
46567,1982
46568,1943
46569,7382
46570,1357
46571,9323
46572,522
46573,761
46574,9677
46575,2735
46576,2876
46577,3519
46578,465
46579,4013
46580,9990
46581,3426
46582,9228
46583,8982
46584,9178
46585,4657
46586,8762
46587,9176
46588,915
46589,9963
46590,4731
46591,1470
46592,5452
46593,9914
46594,8631
46595,942
46596,4514
46597,7330
46598,4398
46599,8888
46600,9622
46601,8881
46602,9598
46603,2628
46604,9192
46605,6734
46606,8660
46607,9240
46608,2450
46609,6646
46610,4474
46611,4904
46612,2544
46613,2433
46614,7439
46615,1828
46616,6645
46617,264
46618,2444
46619,6290
46620,2753
46621,9083
46622,927
46623,2360
46624,6781
46625,2071
46626,3575
46627,3084
46628,4617
46629,502
46630,2670
46631,3182
46632,9798
46633,3286
46634,2514
46635,9725
46636,1814
46637,9483
46638,6488
46639,76
46640,3395
46641,7889
46642,2497
46643,4411
46644,1118
46645,3445
46646,2058
46647,9827
46648,8981
46649,544
46650,3735
46651,9990
46652,9843
46653,9675
46654,9646
46655,407
46656,308
46657,7734
46658,9975
46659,7287
46660,2001
46661,9970
46662,5726
46663,915
46664,9312
46665,5219
46666,8748
46667,9869
46668,7360
46669,8913
46670,9527
46671,6071
46672,3227
46673,960
46674,6627
46675,2613
46676,2423
46677,915
46678,1810
46679,2690
46680,2493
46681,6626
46682,1104
46683,887
46684,9876
46685,6661
46686,4492
46687,9579
46688,4595
46689,5567
46690,765
46691,9944
46692,5352
46693,7805
46694,5530
46695,9845
46696,9988
46697,9908
46698,9789
46699,9542
46700,344
46701,9519
46702,4465
46703,5800
46704,2605
46705,6597
46706,9999
46707,8212
46708,9807
46709,9694
46710,708
46711,4720
46712,4588
46713,5639
46714,3507
46715,9982
46716,8645
46717,9998
46718,1690
46719,9791
46720,1752
46721,4984
46722,5312
46723,6740
46724,9112
46725,9937
46726,4283
46727,2500
46728,9857
46729,1765
46730,4173
46731,8144
46732,9761
46733,6618
46734,8489
46735,5577
46736,9856
46737,4517
46738,6909
46739,9955
46740,9772
46741,4268
46742,6665
46743,9739
46744,9087
46745,1374
46746,4097
46747,5455
46748,9791
46749,4380
46750,8204
46751,7503
46752,5705
46753,1228
46754,1205
46755,4572
46756,1627
46757,246
46758,298
46759,1417
46760,3279
46761,1857
46762,4757
46763,783
46764,5059
46765,8607
46766,8573
46767,3603
46768,4766
46769,367
46770,6604
46771,4019
46772,2038
46773,4613
46774,8847
46775,1738
46776,8672
46777,9768
46778,4579
46779,2105
46780,6752
46781,9382
46782,5177
46783,9329
46784,9575
46785,1846
46786,6122
46787,9850
46788,8091
46789,844
46790,5761
46791,8881
46792,7621
46793,1285
46794,2522
46795,5004
46796,9993
46797,210
46798,8636
46799,9970
46800,8555
46801,9729
46802,9995
46803,2896
46804,9137
46805,2057
46806,7184
46807,1275
46808,4178
46809,5655
46810,9973
46811,9967
46812,9579
46813,2020
46814,2488
46815,8609
46816,926
46817,1518
46818,8358
46819,4667
46820,8755
46821,6487
46822,2560
46823,9966
46824,6539
46825,993
46826,407
46827,9072
46828,6868
46829,9804
46830,6709
46831,913
46832,9710
46833,7778
46834,6830
46835,1308
46836,9994
46837,8585
46838,9163
46839,1798
46840,7226
46841,9921
46842,9850
46843,5201
46844,1601
46845,6435
46846,358
46847,3099
46848,2769
46849,4628
46850,9054
46851,7211
46852,9963
46853,311
46854,3599
46855,2815
46856,2323
46857,5729
46858,2671
46859,9769
46860,1537
46861,4552
46862,1372
46863,6642
46864,9920
46865,2873
46866,2744
46867,704
46868,9144
46869,6631
46870,4703
46871,2693
46872,9084
46873,5894
46874,8379
46875,3545
46876,9072
46877,3194
46878,7486
46879,2719
46880,4550
46881,4478
46882,9463
46883,7251
46884,9308
46885,2636
46886,6408
46887,6118
46888,4566
46889,3018
46890,3980
46891,253
46892,8796
46893,9873
46894,1872
46895,9703
46896,2918
46897,8071
46898,7976
46899,9923
46900,9859
46901,6390
46902,9888
46903,5061
46904,9907
46905,6792
46906,8531
46907,9466
46908,2424
46909,3045
46910,2754
46911,9043
46912,6524
46913,2778
46914,9967
46915,4497
46916,145
46917,7210
46918,7760
46919,7510
46920,6492
46921,6195
46922,2876
46923,9787
46924,8627
46925,6348
46926,9451
46927,8394
46928,2757
46929,792
46930,1416
46931,8138
46932,8463
46933,9491
46934,7975
46935,2087
46936,9532
46937,6739
46938,6991
46939,6839
46940,4589
46941,9990
46942,5073
46943,4797
46944,3430
46945,2701
46946,2795
46947,1867
46948,9611
46949,4544
46950,40
46951,5663
46952,9089
46953,9093
46954,985
46955,1364
46956,2754
46957,6682
46958,2678
46959,3548
46960,9917
46961,778
46962,9849
46963,9945
46964,4633
46965,432
46966,7289
46967,782
46968,9921
46969,8890
46970,7647
46971,4321
46972,9999
46973,271
46974,9667
46975,3111
46976,7599
46977,9881
46978,8371
46979,7404
46980,3232
46981,8860
46982,7475
46983,191
46984,7945
46985,8082
46986,9039
46987,1967
46988,8381
46989,8474
46990,3231
46991,9980
46992,5557
46993,8402
46994,2627
46995,6885
46996,1428
46997,5827
46998,1193
46999,9970
47000,4129
47001,7837
47002,3134
47003,8652
47004,6496
47005,4781
47006,7144
47007,846
47008,1740
47009,6363
47010,227
47011,1842
47012,5857
47013,5283
47014,8433
47015,9275
47016,2819
47017,6368
47018,9691
47019,8497
47020,8605
47021,9221
47022,5372
47023,2694
47024,4175
47025,9452
47026,3012
47027,8537
47028,4576
47029,3344
47030,1171
47031,6253
47032,9038
47033,3108
47034,9621
47035,4816
47036,6715
47037,8250
47038,4952
47039,4848
47040,9032
47041,7110
47042,3662
47043,7949
47044,8268
47045,9622
47046,9923
47047,4380
47048,2610
47049,2336
47050,9415
47051,7711
47052,9577
47053,4998
47054,1648
47055,9994
47056,2992
47057,9861
47058,9858
47059,4346
47060,9100
47061,3017
47062,9903
47063,9685
47064,3053
47065,9914
47066,9135
47067,504
47068,7716
47069,3803
47070,592
47071,1228
47072,2383
47073,9900
47074,7707
47075,7632
47076,3504
47077,9437
47078,343
47079,826
47080,3291
47081,2879
47082,3101
47083,2456
47084,2190
47085,5815
47086,8137
47087,7997
47088,9966
47089,9016
47090,8396
47091,4461
47092,2278
47093,9234
47094,4260
47095,2488
47096,557
47097,2444
47098,4771
47099,3457
47100,4774
47101,6720
47102,765
47103,1618
47104,2685
47105,9887
47106,7726
47107,9370
47108,8007
47109,6081
47110,560
47111,7265
47112,4753
47113,5791
47114,9780
47115,309
47116,2647
47117,2455
47118,8426
47119,4479
47120,1358
47121,5319
47122,3098
47123,9923
47124,8774
47125,8711
47126,8102
47127,8706
47128,1265
47129,9374
47130,1548
47131,1361
47132,2751
47133,7095
47134,680
47135,7163
47136,5801
47137,8135
47138,9714
47139,3211
47140,5591
47141,7143
47142,2165
47143,8811
47144,5739
47145,7228
47146,9859
47147,8876
47148,3509
47149,701
47150,3100
47151,6755
47152,6047
47153,4563
47154,2613
47155,2438
47156,9967
47157,7507
47158,1170
47159,694
47160,4908
47161,392
47162,6692
47163,1372
47164,9324
47165,638
47166,1847
47167,9608
47168,4342
47169,2111
47170,8724
47171,6749
47172,1418
47173,8684
47174,8441
47175,7156
47176,9997
47177,1895
47178,8457
47179,9298
47180,4564
47181,1722
47182,3576
47183,8162
47184,8494
47185,2412
47186,9989
47187,6765
47188,9910
47189,6577
47190,3629
47191,9133
47192,5263
47193,4552
47194,9464
47195,3596
47196,636
47197,1674
47198,249
47199,9992
47200,9887
47201,3943
47202,5636
47203,9682
47204,7609
47205,775
47206,1637
47207,3185
47208,2560
47209,9577
47210,4577
47211,7802
47212,9737
47213,9990
47214,2464
47215,6544
47216,8323
47217,9675
47218,487
47219,8849
47220,8467
47221,6656
47222,5013
47223,1992
47224,9107
47225,4496
47226,550
47227,134
47228,6757
47229,4246
47230,2006
47231,6924
47232,6938
47233,1375
47234,6846
47235,8538
47236,9774
47237,9134
47238,3008
47239,4449
47240,6615
47241,1647
47242,676
47243,9954
47244,6708
47245,4649
47246,3540
47247,8641
47248,9977
47249,9190
47250,9725
47251,5048
47252,6211
47253,5561
47254,9990
47255,3795
47256,1074
47257,1532
47258,9653
47259,8933
47260,9049
47261,9916
47262,8926
47263,9682
47264,9103
47265,6177
47266,3144
47267,9405
47268,2079
47269,9856
47270,8054
47271,4291
47272,7358
47273,9709
47274,4543
47275,2648
47276,9585
47277,2564
47278,9481
47279,577
47280,9287
47281,4257
47282,8504
47283,9441
47284,9923
47285,6640
47286,9112
47287,6721
47288,8002
47289,7736
47290,3107
47291,3184
47292,6765
47293,8700
47294,9984
47295,3270
47296,1821
47297,549
47298,4528
47299,3536
47300,8734
47301,8891
47302,2749
47303,6534
47304,9197
47305,1264
47306,1992
47307,980
47308,8946
47309,3888
47310,4749
47311,4598
47312,9474
47313,5537
47314,3016
47315,9998
47316,742
47317,8722
47318,9510
47319,3889
47320,8211
47321,2350
47322,2920
47323,4442
47324,7755
47325,2993
47326,3095
47327,9865
47328,8327
47329,412
47330,3433
47331,1633
47332,2007
47333,7609
47334,3483
47335,8583
47336,8745
47337,7431
47338,707
47339,2525
47340,2581
47341,9700
47342,344
47343,9959
47344,4075
47345,8216
47346,588
47347,7102
47348,9796
47349,9247
47350,8474
47351,9976
47352,2560
47353,705
47354,6394
47355,663
47356,3732
47357,3840
47358,9337
47359,9998
47360,670
47361,5666
47362,8941
47363,4932
47364,9568
47365,8665
47366,3017
47367,1563
47368,6789
47369,6476
47370,2071
47371,9859
47372,7877
47373,1722
47374,9487
47375,4734
47376,4508
47377,4705
47378,4705
47379,8209
47380,4893
47381,9096
47382,2480
47383,1298
47384,998
47385,9498
47386,9982
47387,6598
47388,7396
47389,9226
47390,9916
47391,9881
47392,5450
47393,9968
47394,8938
47395,4595
47396,9971
47397,3497
47398,7403
47399,6428
47400,4488
47401,3840
47402,8929
47403,9990
47404,9625
47405,3218
47406,9940
47407,906
47408,7392
47409,9940
47410,2393
47411,9831
47412,9982
47413,9277
47414,9831
47415,9942
47416,9752
47417,6511
47418,2870
47419,8316
47420,9999
47421,2157
47422,5604
47423,9493
47424,5272
47425,1015
47426,6356
47427,873
47428,7252
47429,7150
47430,1611
47431,9970
47432,6074
47433,8439
47434,9332
47435,9748
47436,9866
47437,9084
47438,9970
47439,6898
47440,7423
47441,9586
47442,6083
47443,5330
47444,710
47445,9139
47446,7650
47447,6646
47448,2547
47449,6734
47450,6282
47451,9521
47452,7058
47453,9309
47454,9666
47455,9051
47456,617
47457,6636
47458,9954
47459,2553
47460,4567
47461,9951
47462,9378
47463,153
47464,334
47465,5299
47466,6020
47467,1770
47468,693
47469,6380
47470,9698
47471,6813
47472,5632
47473,4783
47474,6836
47475,783
47476,8587
47477,9836
47478,6602
47479,8442
47480,3015
47481,8726
47482,9913
47483,6426
47484,9717
47485,8387
47486,5117
47487,9538
47488,9116
47489,1064
47490,4162
47491,5680
47492,9833
47493,4011
47494,9380
47495,7855
47496,4405
47497,5874
47498,6176
47499,9470
47500,338
47501,480
47502,3174
47503,6299
47504,5816
47505,8479
47506,9569
47507,4537
47508,2538
47509,495
47510,8870
47511,8714
47512,2417
47513,6079
47514,2179
47515,7408
47516,2096
47517,2543
47518,9674
47519,8867
47520,9768
47521,1246
47522,5958
47523,3698
47524,5409
47525,6538
47526,5133
47527,3048
47528,5308
47529,9795
47530,9103
47531,9962
47532,9639
47533,9886
47534,7337
47535,9879
47536,7241
47537,9975
47538,7986
47539,1898
47540,8405
47541,6555
47542,8758
47543,5020
47544,8842
47545,1940
47546,501
47547,2532
47548,6480
47549,3900
47550,4795
47551,9865
47552,2422
47553,9961
47554,9903
47555,8378
47556,9476
47557,477
47558,5756
47559,3453
47560,8546
47561,5806
47562,7604
47563,6433
47564,389
47565,9130
47566,3127
47567,2949
47568,6409
47569,9387
47570,904
47571,1756
47572,9721
47573,587
47574,3120
47575,5413
47576,9975
47577,2577
47578,8645
47579,3389
47580,7203
47581,6593
47582,4661
47583,598
47584,3948
47585,9951
47586,6472
47587,9813
47588,5836
47589,8696
47590,4503
47591,1960
47592,6765
47593,2595
47594,9834
47595,8778
47596,2355
47597,496
47598,9528
47599,7356
47600,8646
47601,9008
47602,9984
47603,8335
47604,2753
47605,8913
47606,302
47607,4988
47608,8921
47609,9392
47610,2717
47611,2951
47612,5401
