tran_id,orig_acct
33841,9983
33842,4041
33843,2817
33844,1858
33845,5945
33846,7200
33847,1092
33848,9723
33849,9723
33850,9723
33851,9723
33852,5124
33853,2982
33854,7083
33855,1288
33856,5852
33857,1702
33858,2215
33859,7356
33860,6708
33861,5151
33862,1524
33863,9162
33864,6929
33865,7330
33866,6220
33867,3132
33868,2992
33869,3837
33870,2328
33871,9570
33872,9767
33873,9767
33874,9767
33875,9767
33876,9767
33877,3289
33878,5721
33879,5842
33880,3966
33881,6692
33882,9284
33883,3453
33884,9462
33885,9307
33886,9773
33887,9773
33888,9773
33889,9773
33890,9773
33891,7808
33892,3639
33893,9054
33894,1787
33895,6994
33896,6222
33897,8997
33898,6265
33899,3426
33900,333
33901,5378
33902,9338
33903,8968
33904,5655
33905,2383
33906,8868
33907,9225
33908,50
33909,3418
33910,7798
33911,4068
33912,8872
33913,7271
33914,1832
33915,7927
33916,323
33917,135
33918,324
33919,9471
33920,4881
33921,9272
33922,3271
33923,5148
33924,6373
33925,3938
33926,9012
33927,3602
33928,5324
33929,2192
33930,2781
33931,9843
33932,9843
33933,9843
33934,9843
33935,9843
33936,9843
33937,7876
33938,2899
33939,3518
33940,9070
33941,8331
33942,5398
33943,4893
33944,4863
33945,7185
33946,1676
33947,3350
33948,9834
33949,3884
33950,7582
33951,8093
33952,5003
33953,1669
33954,5268
33955,9026
33956,1777
33957,6948
33958,9000
33959,1700
33960,7927
33961,7998
33962,5596
33963,9072
33964,3769
33965,3041
33966,4470
33967,3830
33968,58
33969,3587
33970,4621
33971,2216
33972,5429
33973,5173
33974,6328
33975,6145
33976,9682
33977,9682
33978,9682
33979,9682
33980,6152
33981,6305
33982,2838
33983,5790
33984,7535
33985,9830
33986,9830
33987,9830
33988,9830
33989,9830
33990,5097
33991,7536
33992,5226
33993,2136
33994,3626
33995,6907
33996,8551
33997,5592
33998,9094
33999,2070
34000,6138
34001,9553
34002,5585
34003,4917
34004,293
34005,9351
34006,8146
34007,3540
34008,6806
34009,7736
34010,7445
34011,2179
34012,5901
34013,4489
34014,8965
34015,7145
34016,6800
34017,9960
34018,9960
34019,9960
34020,9960
34021,9960
34022,9960
34023,9960
34024,9960
34025,9960
34026,9960
34027,9960
34028,9960
34029,9960
34030,3377
34031,3842
34032,7878
34033,5707
34034,3275
34035,8224
34036,7140
34037,5347
34038,4493
34039,7210
34040,3311
34041,9347
34042,911
34043,9289
34044,7571
34045,6820
34046,9777
34047,9777
34048,9777
34049,9777
34050,9777
34051,4329
34052,1527
34053,8922
34054,9702
34055,3569
34056,7943
34057,3221
34058,9031
34059,5406
34060,3088
34061,9459
34062,5397
34063,6812
34064,6368
34065,9466
34066,8876
34067,9257
34068,9922
34069,9922
34070,9922
34071,9922
34072,9922
34073,9922
34074,9922
34075,9922
34076,9922
34077,7809
34078,9836
34079,9836
34080,9836
34081,9836
34082,9836
34083,9836
34084,6027
34085,7508
34086,3496
34087,2281
34088,8100
34089,5451
34090,3678
34091,6036
34092,6285
34093,7539
34094,7575
34095,8361
34096,4875
34097,8227
34098,6623
34099,1338
34100,1778
34101,2340
34102,6670
34103,977
34104,1357
34105,1529
34106,8256
34107,1566
34108,888
34109,4990
34110,9047
34111,2319
34112,9046
34113,7158
34114,4967
34115,7669
34116,1306
34117,5471
34118,6109
34119,7547
34120,3804
34121,3969
34122,9829
34123,9829
34124,9829
34125,9829
34126,9829
34127,979
34128,231
34129,9945
34130,9945
34131,9945
34132,9945
34133,9945
34134,9945
34135,9945
34136,9945
34137,9945
34138,9945
34139,9265
34140,7334
34141,1942
34142,6266
34143,9258
34144,112
34145,4559
34146,8055
34147,3343
34148,3204
34149,7724
34150,7049
34151,1502
34152,5063
34153,2802
34154,4931
34155,9241
34156,7135
34157,4823
34158,5179
34159,8364
34160,9720
34161,9720
34162,9720
34163,9720
34164,5697
34165,3828
34166,8993
34167,6400
34168,7119
34169,1895
34170,7319
34171,7983
34172,4291
34173,6189
34174,5455
34175,9278
34176,6901
34177,836
34178,8011
34179,1610
34180,8819
34181,9974
34182,9974
34183,9974
34184,9974
34185,9974
34186,9974
34187,9974
34188,9974
34189,9974
34190,9974
34191,9974
34192,9974
34193,9974
34194,9974
34195,9974
34196,2934
34197,9743
34198,9743
34199,9743
34200,9743
34201,4351
34202,5466
34203,3741
34204,7153
34205,9572
34206,5895
34207,998
34208,1001
34209,3164
34210,1720
34211,9288
34212,2134
34213,4945
34214,8080
34215,3659
34216,6819
34217,8249
34218,2211
34219,9188
34220,3433
34221,3353
34222,5723
34223,5865
34224,5496
34225,1601
34226,4333
34227,3888
34228,1250
34229,7615
34230,9395
34231,7419
34232,5194
34233,3822
34234,2908
34235,7082
34236,3094
34237,5415
34238,9093
34239,6474
34240,9002
34241,2840
34242,8999
34243,4926
34244,7936
34245,6063
34246,8285
34247,5630
34248,9858
34249,9858
34250,9858
34251,9858
34252,9858
34253,9858
34254,2378
34255,302
34256,6341
34257,6122
34258,1064
34259,3621
34260,2241
34261,1892
34262,852
34263,2855
34264,8730
34265,3952
34266,7897
34267,8238
34268,1932
34269,1150
34270,5718
34271,8090
34272,5088
34273,5356
34274,5235
34275,2809
34276,1717
34277,1622
34278,6965
34279,7645
34280,4256
34281,5671
34282,8360
34283,9837
34284,9837
34285,9837
34286,9837
34287,9837
34288,9837
34289,5566
34290,5353
34291,3396
34292,1429
34293,4981
34294,8122
34295,6007
34296,4272
34297,1496
34298,366
34299,3492
34300,54
34301,5980
34302,1253
34303,5911
34304,5822
34305,1882
34306,9330
34307,1028
34308,9914
34309,4039
34310,7130
34311,9779
34312,9779
34313,9779
34314,9779
34315,9779
34316,5473
34317,1951
34318,7333
34319,9934
34320,9934
34321,9934
34322,9934
34323,9934
34324,9934
34325,9934
34326,9934
34327,9934
34328,4838
34329,8802
34330,3850
34331,3797
34332,2104
34333,3303
34334,1555
34335,8674
34336,3244
34337,4080
34338,5731
34339,9832
34340,9832
34341,9832
34342,9832
34343,9832
34344,6865
34345,8179
34346,9617
34347,9617
34348,9617
34349,4940
34350,1570
34351,9884
34352,65
34353,4912
34354,4524
34355,6805
34356,9399
34357,8025
34358,8310
34359,9745
34360,9745
34361,9745
34362,9745
34363,7665
34364,3251
34365,3953
34366,1678
34367,8031
34368,6364
34369,4182
34370,2178
34371,3319
34372,7127
34373,6346
34374,3970
34375,8218
34376,6981
34377,1224
34378,3523
34379,5615
34380,9412
34381,2369
34382,7593
34383,5778
34384,6157
34385,8016
34386,7354
34387,5981
34388,7632
34389,5836
34390,5186
34391,1263
34392,8847
34393,9174
34394,5688
34395,6698
34396,8225
34397,2329
34398,1355
34399,9304
34400,4054
34401,2866
34402,2077
34403,2157
34404,3121
34405,3648
34406,8121
34407,3987
34408,1008
34409,9950
34410,9950
34411,9950
34412,9950
34413,9950
34414,9950
34415,9950
34416,9950
34417,9950
34418,9950
34419,9950
34420,922
34421,3757
34422,2825
34423,9126
34424,3003
34425,8850
34426,1996
34427,2903
34428,6185
34429,7105
34430,8833
34431,9675
34432,9675
34433,9675
34434,9675
34435,397
34436,6956
34437,9680
34438,9680
34439,9680
34440,9680
34441,9386
34442,2829
34443,6156
34444,1656
34445,261
34446,8548
34447,7514
34448,3229
34449,4300
34450,1239
34451,3911
34452,3605
34453,8324
34454,3588
34455,2365
34456,5342
34457,8941
34458,3591
34459,7627
34460,4241
34461,9815
34462,9815
34463,9815
34464,9815
34465,9815
34466,8386
34467,8696
34468,5382
34469,5742
34470,4091
34471,88
34472,3483
34473,8109
34474,7732
34475,2104
34476,3165
34477,5908
34478,9445
34479,1558
34480,9784
34481,9784
34482,9784
34483,9784
34484,9784
34485,9774
34486,9774
34487,9774
34488,9774
34489,3185
34490,6936
34491,9661
34492,2971
34493,4342
34494,399
34495,3134
34496,2860
34497,9250
34498,7132
34499,5699
34500,4147
34501,2459
34502,6277
34503,9530
34504,2032
34505,6371
34506,1795
34507,5408
34508,3813
34509,947
34510,3281
34511,9031
34512,1645
34513,7324
34514,7883
34515,2128
34516,8270
34517,1729
34518,7985
34519,4956
34520,6854
34521,1839
34522,8854
34523,9788
34524,9788
34525,9788
34526,9788
34527,9788
34528,1984
34529,6575
34530,9616
34531,9616
34532,9616
34533,9616
34534,3355
34535,75
34536,1561
34537,9015
34538,8374
34539,1846
34540,9533
34541,6001
34542,3608
34543,6973
34544,1586
34545,4051
34546,6000
34547,5989
34548,7052
34549,5975
34550,1560
34551,3107
34552,3572
34553,1109
34554,2870
34555,5138
34556,5521
34557,9475
34558,2917
34559,3833
34560,5374
34561,9244
34562,257
34563,3346
34564,7534
34565,6334
34566,7341
34567,3391
34568,1568
34569,9623
34570,9623
34571,9623
34572,5295
34573,8908
34574,3655
34575,9840
34576,9840
34577,9840
34578,9840
34579,9840
34580,9840
34581,6192
34582,7186
34583,8912
34584,3091
34585,7033
34586,7099
34587,2895
34588,5123
34589,8949
34590,4018
34591,1294
34592,3542
34593,5
34594,5093
34595,833
34596,3590
34597,2371
34598,7381
34599,4207
34600,927
34601,84
34602,9302
34603,2343
34604,4961
34605,6387
34606,6309
34607,2270
34608,7856
34609,6191
34610,8841
34611,2190
34612,263
34613,4307
34614,5331
34615,9614
34616,9614
34617,9614
34618,9862
34619,9862
34620,9862
34621,9862
34622,9862
34623,9862
34624,7673
34625,6066
34626,4197
34627,2086
34628,8881
34629,6306
34630,9189
34631,7450
34632,5797
34633,6943
34634,3160
34635,6299
34636,2189
34637,4071
34638,4774
34639,1773
34640,2198
34641,4334
34642,3858
34643,9154
34644,5970
34645,9331
34646,7379
34647,9097
34648,51
34649,7872
34650,7024
34651,8001
34652,5842
34653,1328
34654,7911
34655,5946
34656,306
34657,7512
34658,148
34659,9144
34660,5454
34661,7218
34662,9725
34663,9725
34664,9725
34665,9725
34666,9509
34667,9486
34668,5581
34669,4550
34670,8957
34671,6076
34672,3162
34673,6862
34674,8090
34675,5968
34676,940
34677,7946
34678,3111
34679,4056
34680,8013
34681,9401
34682,5236
34683,1300
34684,4288
34685,8284
34686,6312
34687,6079
34688,8324
34689,2921
34690,3489
34691,2316
34692,8077
34693,4078
34694,5653
34695,9554
34696,3529
34697,4170
34698,8305
34699,4963
34700,1677
34701,5374
34702,7822
34703,1440
34704,1740
34705,8807
34706,5113
34707,8237
34708,7843
34709,7441
34710,1810
34711,989
34712,1261
34713,6926
34714,866
34715,1848
34716,9483
34717,3468
34718,6136
34719,3707
34720,3189
34721,4895
34722,9527
34723,8188
34724,262
34725,5694
34726,5560
34727,8261
34728,8014
34729,978
34730,9050
34731,5295
34732,6428
34733,7384
34734,2483
34735,258
34736,4869
34737,8891
34738,3017
34739,2360
34740,4190
34741,7500
34742,6742
34743,8195
34744,9193
34745,7824
34746,1157
34747,5588
34748,1647
34749,9594
34750,732
34751,9381
34752,7308
34753,5299
34754,3414
34755,7121
34756,32
34757,3470
34758,5860
34759,5942
34760,57
34761,4987
34762,4954
34763,4807
34764,5369
34765,8268
34766,5769
34767,3369
34768,7021
34769,6354
34770,8935
34771,5250
34772,5315
34773,2259
34774,8091
34775,7877
34776,5280
34777,5291
34778,355
34779,4298
34780,5202
34781,3868
34782,3704
34783,7695
34784,7262
34785,5183
34786,4909
34787,2891
34788,3725
34789,7052
34790,3774
34791,5832
34792,9948
34793,4838
34794,4965
34795,3785
34796,9849
34797,9849
34798,9849
34799,9849
34800,9849
34801,9849
34802,968
34803,5956
34804,6868
34805,7430
34806,5107
34807,8779
34808,9910
34809,4396
34810,6722
34811,2660
34812,5766
34813,9474
34814,6939
34815,2854
34816,8005
34817,7131
34818,2255
34819,9156
34820,6274
34821,3243
34822,6975
34823,5355
34824,4152
34825,9544
34826,5792
34827,6145
34828,9313
34829,3762
34830,4022
34831,9017
34832,5533
34833,5385
34834,5056
34835,319
34836,7298
34837,5171
34838,9056
34839,6883
34840,4315
34841,4226
34842,2138
34843,46
34844,9133
34845,4174
34846,1038
34847,1386
34848,3670
34849,3921
34850,902
34851,3791
34852,5010
34853,2240
34854,9402
34855,9368
34856,1147
34857,1731
34858,2170
34859,8590
34860,1574
34861,840
34862,3420
34863,2181
34864,5421
34865,8563
34866,9084
34867,7557
34868,8834
34869,5890
34870,2924
34871,9790
34872,3166
34873,7285
34874,7420
34875,9547
34876,3159
34877,3420
34878,5318
34879,184
34880,5607
34881,4247
34882,8388
34883,4235
34884,2284
34885,8173
34886,4258
34887,6771
34888,2099
34889,5629
34890,9574
34891,5604
34892,7461
34893,3359
34894,5069
34895,7554
34896,5625
34897,6574
34898,8354
34899,5606
34900,4862
34901,7019
34902,7851
34903,3794
34904,7058
34905,5433
34906,5026
34907,6861
34908,5860
34909,8948
34910,5709
34911,9993
34912,9993
34913,9993
34914,9993
34915,9993
34916,9993
34917,9993
34918,9993
34919,9993
34920,9993
34921,9993
34922,9993
34923,9993
34924,9993
34925,9993
34926,9993
34927,9993
34928,9993
34929,9993
34930,9993
34931,9993
34932,9993
34933,9993
34934,9993
34935,3086
34936,3599
34937,1592
34938,1425
34939,2044
34940,1454
34941,8668
34942,6033
34943,3928
34944,5424
34945,9642
34946,9642
34947,9642
34948,9642
34949,937
34950,9833
34951,3339
34952,8216
34953,3715
34954,6206
34955,5906
34956,8963
34957,4903
34958,3147
34959,3461
34960,6216
34961,3599
34962,9350
34963,4617
34964,4239
34965,1618
34966,1369
34967,6332
34968,7705
34969,8812
34970,9755
34971,5654
34972,5844
34973,5798
34974,2933
34975,1439
34976,6172
34977,6957
34978,14
34979,2813
34980,3804
34981,6205
34982,3608
34983,4359
34984,4165
34985,5428
34986,9704
34987,9704
34988,9704
34989,9704
34990,1809
34991,1043
34992,7570
34993,9393
34994,7545
34995,9688
34996,9688
34997,9688
34998,9688
34999,9497
35000,5869
35001,4316
35002,8202
35003,1637
35004,9607
35005,9607
35006,9607
35007,1354
35008,9636
35009,9636
35010,9636
35011,3317
35012,851
35013,8360
35014,4370
35015,1998
35016,9153
35017,942
35018,2831
35019,8164
35020,6969
35021,3475
35022,1780
35023,4249
35024,7216
35025,7154
35026,2945
35027,3423
35028,8230
35029,5733
35030,2081
35031,6338
35032,1539
35033,6812
35034,7152
35035,6161
35036,1638
35037,5213
35038,3758
35039,1455
35040,4086
35041,9104
35042,1042
35043,6242
35044,9746
35045,9746
35046,9746
35047,9746
35048,3412
35049,3570
35050,6261
35051,8313
35052,2238
35053,3318
35054,9324
35055,1662
35056,6997
35057,2027
35058,1945
35059,1159
35060,5337
35061,9901
35062,9901
35063,9901
35064,9901
35065,9901
35066,9901
35067,9901
35068,9901
35069,1102
35070,6958
35071,1283
35072,6251
35073,1108
35074,1565
35075,6327
35076,5998
35077,3764
35078,3641
35079,5963
35080,5202
35081,3293
35082,2339
35083,1967
35084,327
35085,3310
35086,5913
35087,6842
35088,206
35089,8036
35090,5846
35091,7719
35092,8094
35093,1221
35094,3268
35095,8952
35096,5703
35097,8382
35098,9349
35099,7421
35100,9082
35101,8147
35102,7489
35103,9242
35104,8239
35105,5948
35106,2993
35107,8882
35108,7770
35109,7418
35110,8716
35111,8866
35112,4927
35113,3998
35114,4020
35115,9716
35116,9716
35117,9716
35118,9716
35119,3435
35120,3232
35121,1509
35122,2974
35123,6613
35124,3466
35125,3990
35126,4050
35127,1526
35128,2315
35129,1879
35130,7299
35131,7829
35132,2456
35133,5140
35134,4302
35135,2516
35136,9793
35137,9793
35138,9793
35139,9793
35140,9793
35141,8924
35142,6113
35143,7977
35144,7560
35145,5052
35146,228
35147,3628
35148,5515
35149,8032
35150,9347
35151,7755
35152,7750
35153,7309
35154,4007
35155,9949
35156,9949
35157,9949
35158,9949
35159,9949
35160,9949
35161,9949
35162,9949
35163,9949
35164,9949
35165,9949
35166,7641
35167,1473
35168,9577
35169,4997
35170,1164
35171,336
35172,9877
35173,9877
35174,9877
35175,9877
35176,9877
35177,9877
35178,9877
35179,6346
35180,4440
35181,4034
35182,2009
35183,1383
35184,6897
35185,195
35186,2819
35187,7016
35188,1105
35189,2925
35190,9137
35191,9107
35192,3227
35193,848
35194,1252
35195,1203
35196,6100
35197,387
35198,9798
35199,9798
35200,9798
35201,9798
35202,9798
35203,8283
35204,6377
35205,3467
35206,1412
35207,7476
35208,1175
35209,9827
35210,9827
35211,9827
35212,9827
35213,9827
35214,3736
35215,5930
35216,8743
35217,7178
35218,5612
35219,8890
35220,242
35221,307
35222,1081
35223,3270
35224,6015
35225,3257
35226,5728
35227,6492
35228,7888
35229,5905
35230,7481
35231,7826
35232,2394
35233,9981
35234,9981
35235,9981
35236,9981
35237,9981
35238,9981
35239,9981
35240,9981
35241,9981
35242,9981
35243,9981
35244,9981
35245,9981
35246,9981
35247,9981
35248,9981
35249,9981
35250,9981
35251,3175
35252,2092
35253,4079
35254,1307
35255,3153
35256,9473
35257,8141
35258,9718
35259,9718
35260,9718
35261,9718
35262,4486
35263,5649
35264,3829
35265,5828
35266,7661
35267,810
35268,8869
35269,7234
35270,9452
35271,8287
35272,9291
35273,937
35274,3006
35275,6144
35276,1392
35277,9420
35278,2967
35279,6498
35280,1621
35281,6194
35282,5759
35283,1727
35284,1477
35285,5542
35286,1924
35287,5142
35288,1127
35289,6362
35290,5366
35291,2291
35292,7174
35293,3801
35294,5668
35295,8150
35296,7732
35297,1757
35298,5861
35299,5745
35300,2155
35301,7630
35302,1132
35303,5753
35304,1254
35305,134
35306,252
35307,8380
35308,1387
35309,7754
35310,8296
35311,104
35312,2265
35313,4878
35314,993
35315,809
35316,3751
35317,7307
35318,3983
35319,7820
35320,9227
35321,5015
35322,7211
35323,3526
35324,9014
35325,3090
35326,377
35327,3422
35328,1396
35329,5897
35330,8235
35331,8137
35332,3191
35333,8857
35334,8809
35335,7255
35336,8028
35337,3031
35338,2374
35339,3100
35340,7789
35341,9721
35342,9538
35343,8287
35344,6903
35345,8059
35346,4322
35347,5338
35348,4154
35349,8326
35350,9994
35351,9994
35352,9994
35353,9994
35354,9994
35355,9994
35356,9994
35357,9994
35358,9994
35359,9994
35360,9994
35361,9994
35362,9994
35363,9994
35364,9994
35365,9994
35366,9994
35367,9994
35368,9994
35369,9994
35370,9994
35371,9994
35372,9994
35373,9994
35374,9994
35375,9994
35376,9994
35377,6137
35378,4379
35379,7370
35380,3949
35381,6100
35382,317
35383,8970
35384,1952
35385,1158
35386,4648
35387,4999
35388,5417
35389,5682
35390,7805
35391,1983
35392,6952
35393,3083
35394,1408
35395,2892
35396,253
35397,3854
35398,3709
35399,3709
35400,2119
35401,2234
35402,2821
35403,3984
35404,6350
35405,7374
35406,6193
35407,7220
35408,1939
35409,163
35410,1540
35411,7074
35412,9289
35413,3513
35414,8308
35415,7686
35416,2798
35417,5323
35418,7597
35419,2890
35420,3080
35421,6038
35422,9989
35423,9989
35424,9989
35425,9989
35426,9989
35427,9989
35428,9989
35429,9989
35430,9989
35431,9989
35432,9989
35433,9989
35434,9989
35435,9989
35436,9989
35437,9989
35438,9989
35439,9989
35440,9989
35441,9989
35442,9989
35443,9989
35444,9989
35445,3045
35446,7283
35447,813
35448,1078
35449,1609
35450,8959
35451,3950
35452,2876
35453,4344
35454,7857
35455,5891
35456,9631
35457,4221
35458,7933
35459,1749
35460,6159
35461,1275
35462,2103
35463,2116
35464,4355
35465,5618
35466,2952
35467,2013
35468,4168
35469,3936
35470,3938
35471,1465
35472,3999
35473,4271
35474,4692
35475,9604
35476,9604
35477,9604
35478,5078
35479,2221
35480,2986
35481,6691
35482,6
35483,67
35484,2381
35485,8099
35486,8029
35487,7633
35488,6119
35489,2880
35490,7045
35491,2280
35492,1327
35493,9149
35494,1407
35495,9056
35496,8257
35497,3424
35498,5516
35499,2950
35500,9472
35501,4024
35502,1218
35503,5627
35504,5762
35505,7867
35506,1364
35507,1805
35508,5939
35509,958
35510,309
35511,2364
35512,9596
35513,5716
35514,5499
35515,5294
35516,6914
35517,2828
35518,8830
35519,5488
35520,9976
35521,9323
35522,7402
35523,1119
35524,8247
35525,4113
35526,5540
35527,7020
35528,885
35529,6093
35530,5708
35531,1216
35532,2978
35533,9164
35534,9262
35535,9976
35536,9564
35537,9759
35538,9759
35539,9759
35540,9759
35541,9240
35542,2893
35543,3756
35544,7081
35545,5478
35546,349
35547,4009
35548,7410
35549,4820
35550,1095
35551,5393
35552,9802
35553,9802
35554,9802
35555,9802
35556,9802
35557,9631
35558,3097
35559,2425
35560,4978
35561,1134
35562,1906
35563,5021
35564,7128
35565,2125
35566,3113
35567,371
35568,2943
35569,3376
35570,4053
35571,9498
35572,956
35573,6438
35574,6322
35575,5605
35576,2053
35577,2025
35578,6529
35579,5924
35580,8263
35581,9071
35582,8998
35583,3171
35584,6938
35585,3120
35586,4872
35587,1969
35588,8034
35589,3741
35590,9995
35591,9995
35592,9995
35593,9995
35594,9995
35595,9995
35596,9995
35597,9995
35598,9995
35599,9995
35600,9995
35601,9995
35602,9995
35603,9995
35604,9995
35605,9995
35606,9995
35607,9995
35608,9995
35609,9995
35610,9995
35611,9995
35612,9995
35613,9995
35614,9995
35615,9995
35616,9995
35617,5729
35618,5663
35619,3026
35620,1794
35621,4101
35622,7405
35623,7203
35624,6295
35625,6324
35626,2836
35627,5834
35628,9968
35629,3356
35630,1427
35631,211
35632,343
35633,1465
35634,6236
35635,7610
35636,3178
35637,5439
35638,4484
35639,3795
35640,3539
35641,2098
35642,1774
35643,8140
35644,215
35645,9450
35646,3765
35647,1507
35648,5008
35649,3037
35650,3099
35651,1324
35652,5254
35653,5538
35654,7587
35655,5576
35656,5457
35657,3465
35658,6195
35659,227
35660,7032
35661,9348
35662,4164
35663,3967
35664,1032
35665,4246
35666,6347
35667,8126
35668,5595
35669,1344
35670,8227
35671,4784
35672,5995
35673,7408
35674,5823
35675,8048
35676,4829
35677,1818
35678,9112
35679,6208
35680,8077
35681,3962
35682,9864
35683,9864
35684,9864
35685,9864
35686,9864
35687,9864
35688,3480
35689,4883
35690,1286
35691,8031
35692,967
35693,9931
35694,9931
35695,9931
35696,9931
35697,9931
35698,9931
35699,9931
35700,9931
35701,9931
35702,6876
35703,8252
35704,5526
35705,4276
35706,6304
35707,992
35708,7158
35709,9898
35710,9898
35711,9898
35712,9898
35713,9898
35714,9898
35715,9898
35716,9947
35717,9947
35718,9947
35719,9947
35720,9947
35721,9947
35722,9947
35723,9947
35724,9947
35725,9947
35726,9947
35727,5256
35728,5340
35729,1245
35730,1074
35731,5811
35732,4063
35733,8205
35734,4090
35735,4986
35736,4375
35737,5239
35738,6887
35739,3649
35740,839
35741,6305
35742,3613
35743,5737
35744,9460
35745,919
35746,5149
35747,3885
35748,6753
35749,3283
35750,1820
35751,2021
35752,6869
35753,7706
35754,9742
35755,9742
35756,9742
35757,9742
35758,5803
35759,9943
35760,5960
35761,6657
35762,2289
35763,1696
35764,9545
35765,6896
35766,6586
35767,4948
35768,6043
35769,7290
35770,6804
35771,9927
35772,9927
35773,9927
35774,9927
35775,9927
35776,9927
35777,9927
35778,9927
35779,9927
35780,4841
35781,9820
35782,9820
35783,9820
35784,9820
35785,9820
35786,2034
35787,7369
35788,9996
35789,7940
35790,1552
35791,7385
35792,8593
35793,145
35794,5652
35795,8292
35796,7247
35797,804
35798,4341
35799,5716
35800,2370
35801,3535
35802,9390
35803,4590
35804,991
35805,7939
35806,1966
35807,9369
35808,4854
35809,8312
35810,5055
35811,8940
35812,2991
35813,8874
35814,8170
35815,267
35816,3015
35817,872
35818,9099
35819,8997
35820,5129
35821,5953
35822,6827
35823,7525
35824,4035
35825,5676
35826,391
35827,8927
35828,5133
35829,9480
35830,8858
35831,7562
35832,6176
35833,4307
35834,7316
35835,5771
35836,3169
35837,7061
35838,3729
35839,4981
35840,3041
35841,8203
35842,5166
35843,7990
35844,4980
35845,5575
35846,6029
35847,9565
35848,7156
35849,3986
35850,1626
35851,36
35852,7516
35853,181
35854,5592
35855,5742
35856,6043
35857,3010
35858,8186
35859,1519
35860,5507
35861,8132
35862,93
35863,8130
35864,7977
35865,2803
35866,326
35867,4012
35868,5868
35869,5883
35870,5447
35871,7947
35872,7187
35873,1744
35874,3495
35875,5682
35876,2005
35877,9381
35878,7921
35879,5372
35880,9290
35881,8838
35882,9628
35883,9628
35884,9628
35885,4095
35886,7657
35887,4705
35888,5134
35889,4373
35890,4936
35891,6023
35892,3869
35893,2865
35894,6311
35895,1197
35896,9346
35897,3558
35898,4509
35899,7965
35900,6925
35901,7953
35902,3849
35903,7396
35904,3341
35905,9095
35906,9888
35907,9888
35908,9888
35909,9888
35910,9888
35911,9888
35912,9888
35913,7614
35914,5645
35915,3326
35916,3689
35917,2871
35918,856
35919,984
35920,1791
35921,3594
35922,7715
35923,2269
35924,7521
35925,6590
35926,9390
35927,3138
35928,3504
35929,6097
35930,1594
35931,9371
35932,5944
35933,8859
35934,3126
35935,8111
35936,3861
35937,6005
35938,6950
35939,2968
35940,6178
35941,5807
35942,7419
35943,1058
35944,4816
35945,5155
35946,3025
35947,2702
35948,4962
35949,6900
35950,3973
35951,3692
35952,3301
35953,2169
35954,4001
35955,3566
35956,1799
35957,9029
35958,915
35959,9234
35960,5562
35961,3807
35962,160
35963,3564
35964,1819
35965,3976
35966,3148
35967,9169
35968,5214
35969,284
35970,7919
35971,95
35972,2965
35973,6037
35974,8047
35975,6379
35976,1290
35977,1247
35978,6880
35979,8245
35980,9151
35981,6875
35982,7760
35983,4894
35984,5251
35985,1975
35986,6824
35987,1547
35988,4220
35989,8016
35990,6629
35991,3074
35992,5536
35993,6010
35994,5909
35995,2314
35996,5817
35997,7459
35998,5941
35999,1890
36000,5722
36001,6044
36002,3748
36003,4064
36004,5326
36005,4925
36006,5414
36007,4347
36008,5748
36009,7043
36010,2249
36011,9581
36012,7752
36013,6095
36014,9615
36015,9615
36016,9615
36017,3514
36018,5548
36019,6048
36020,6864
36021,7510
36022,5453
36023,6318
36024,5702
36025,2300
36026,279
36027,9738
36028,9738
36029,9738
36030,9738
36031,3989
36032,1954
36033,6743
36034,3380
36035,4366
36036,3084
36037,6099
36038,2943
36039,1713
36040,5118
36041,7713
36042,4739
36043,5195
36044,7349
36045,9436
36046,8046
36047,8037
36048,1497
36049,1827
36050,3702
36051,9112
36052,8900
36053,312
36054,5191
36055,4171
36056,6150
36057,7042
36058,2055
36059,5829
36060,3360
36061,5338
36062,1639
36063,7859
36064,8296
36065,4178
36066,7733
36067,3578
36068,2337
36069,3886
36070,9132
36071,7683
36072,1288
36073,9834
36074,9153
36075,4118
36076,383
36077,3073
36078,6213
36079,5733
36080,9461
36081,8354
36082,1603
36083,6343
36084,9140
36085,3245
36086,1811
36087,4371
36088,4213
36089,9975
36090,9975
36091,9975
36092,9975
36093,9975
36094,9975
36095,9975
36096,9975
36097,9975
36098,9975
36099,9975
36100,9975
36101,9975
36102,9975
36103,9975
36104,9171
36105,5802
36106,5847
36107,5734
36108,5632
36109,5215
36110,5378
36111,5137
36112,8051
36113,3008
36114,4826
36115,5010
36116,3009
36117,1410
36118,1222
36119,7230
36120,6179
36121,2296
36122,7963
36123,4306
36124,1929
36125,7391
36126,9846
36127,9846
36128,9846
36129,9846
36130,9846
36131,9846
36132,5855
36133,4309
36134,8746
36135,6961
36136,6294
36137,6369
36138,5877
36139,7719
36140,4017
36141,6420
36142,8185
36143,6854
36144,1650
36145,2186
36146,4350
36147,2094
36148,2342
36149,6181
36150,2746
36151,201
36152,3185
36153,7513
36154,7560
36155,3368
36156,3772
36157,9309
36158,8280
36159,7034
36160,7345
36161,9445
36162,2085
36163,4789
36164,861
36165,2552
36166,1065
36167,5765
36168,2940
36169,8346
36170,4984
36171,124
36172,1084
36173,5365
36174,4979
36175,6391
36176,2311
36177,7896
36178,7524
36179,6069
36180,4360
36181,2888
36182,9728
36183,9728
36184,9728
36185,9728
36186,814
36187,8787
36188,1801
36189,7584
36190,6357
